L     5.58   2.82   2.70   3.02  13.16   2.32   2.84  16.59   4.23  33.44  13.55   3.99   3.50   4.11   4.75   3.62   4.12  12.28   6.23   6.30   8.02 
M     1.70   1.05   0.72   0.95   2.69   0.79   2.18   3.59   1.30   4.62  12.41   0.98   0.83   1.58   1.26   2.73   2.36   2.58   1.71   1.20   2.19 
N     3.24   1.47   4.80   2.82   1.85   4.53  11.49   1.64   5.13   1.95   3.70  16.66   3.20   5.84   4.48   5.59   4.53   2.10   1.68   2.93   3.04 
P     3.42   1.68   1.66   2.35   1.50   2.37   2.35   1.91   3.39   1.75   2.18   2.34  38.72   1.86   2.91   4.93   2.35   2.08   1.45   4.19   1.97 
Q     3.56   1.82   4.69   6.95   1.72   2.33   6.79   1.77   5.79   1.97   5.41  10.42   2.90  18.90   5.68   3.77   3.75   2.11   1.69   3.09   1.86 
R     3.38   1.72   3.18   2.39   2.03   2.64   3.18   1.89   8.66   2.51   2.58   3.33   3.03   3.21  21.74   2.38   5.32   2.15   2.33   2.52   2.00 
S     7.47   2.74   4.35   5.63   2.52   5.98   3.70   2.42   5.65   2.67   2.47   6.21   5.65   4.85   5.57  21.77  10.81   3.33   2.57   2.41   6.08 
T     5.08   3.18   3.76   4.05   2.79   3.48   4.27   4.27   5.14   3.34   5.86   4.15   4.15   3.66   4.67   9.49  22.10   5.64   2.24   4.66   6.08 
V     6.47   3.95   3.68   3.50   6.38   2.52   2.55  16.46   3.51   9.71   7.28   5.26   3.56   2.74   3.19   2.96   5.85  25.63   3.88   3.09  10.20 
W     0.67   0.43   0.48   0.21   3.28   0.61   0.58   0.94   0.48   1.09   0.82   0.24   0.44   0.14   0.68   0.32   0.36   0.80  39.90   2.42   0.61 
Y     1.93   1.79   1.34   1.74   9.75   1.36   6.40   2.71   1.83   3.00   2.33   3.13   1.52   3.60   2.45   1.58   2.18   2.55   7.66  28.65   2.91 
J     1.08   1.06   0.08   0.03   0.75   0.57   0.68   0.77   0.34   0.79   0.99   0.64   0.36   0.17   0.42   0.37   1.24   1.15   0.40   0.21  12.49 
>HAson 7
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    21.71   5.10   9.54  10.13   6.61  14.57   8.20   9.13  10.35   7.94   9.42  10.32  10.11  11.43   8.07  11.89  10.33  11.41   6.92   7.07  15.70 
C     0.02  49.03   0.04   0.02   0.05   0.02   0.02   0.04   0.02   0.04   0.05   0.00   0.02   0.03   0.00   0.06   0.07   0.04   0.00   0.04   0.10 
D     6.06   4.20  18.58  10.38   2.45   6.66   7.05   2.46   6.52   2.89   2.98   9.02   6.59   7.85   6.92   9.28   7.91   3.41   2.41   3.96   4.39 
E     9.43   3.37  17.12  24.00   4.72   8.26   9.51   4.71  11.52   5.06   4.21  11.56   7.48  12.95  10.61   8.40  11.11   6.17   4.58   5.84   8.01 
F     1.59   1.95   1.11   1.04  22.37   1.28   2.62   3.57   1.24   5.16   3.43   1.66   1.20   1.15   1.41   1.06   1.65   3.43   5.87   7.73   4.47 
G     5.31   3.35   4.38   3.52   2.03  18.58   2.61   2.45   3.66   2.27   2.29   4.46   3.94   3.12   3.61   5.81   5.14   3.13   3.26   2.68   4.48 
H     1.73   0.75   1.53   1.81   2.56   1.54  12.90   1.89   2.35   1.92   1.87   2.40   1.34   2.56   1.80   2.03   1.67   1.77   1.62   4.31   2.24 
I     2.54   2.00   1.39   1.48   4.38   1.98   2.33  16.66   1.81   7.35   8.35   1.62   1.84   1.88   1.73   1.73   3.70   8.80   3.11   4.38   3.17 
K     8.55   1.82   8.05  10.17   4.44   7.39  10.35   5.90  20.00   6.38   7.43   9.45   6.24  11.73  13.50   8.33   6.39   6.29   3.34   4.55   4.72 
L     4.59   3.38   2.20   3.38  11.71   3.02   4.56  13.81   3.93  25.20  15.96   3.75   2.98   3.96   4.87   3.82   4.13  10.45   6.86   7.85   8.15 
M     1.36   0.82   0.68   0.77   2.17   1.04   1.21   3.88   1.27   4.10  10.69   0.99   0.78   1.59   1.40   1.00   0.96   2.69   2.16   1.96   2.31 
N     4.15   1.74   5.75   4.64   2.49   5.13   5.15   2.29   4.92   2.82   2.85  13.05   3.34   5.17   4.35   5.87   5.05   3.06   2.53   3.84   2.95 
P     3.32   1.90   4.64   2.78   1.31   2.57   2.23   2.37   2.53   1.61   1.69   3.59  31.51   3.12   1.97   5.58   4.18   2.39   1.65   1.26   2.73 
Q     5.28   1.42   6.27   6.32   2.61   4.41   6.47   3.26   6.63   3.17   4.87   5.09   3.75  11.05   6.91   4.63   5.05   3.75   2.52   4.41   4.10 
R     4.49   2.66   4.01   5.50   3.67   4.48   6.01   3.54   8.45   4.36   4.89   4.53   3.57   6.96  16.96   4.59   4.06   3.51   2.81   4.20   4.13 
S     7.76   2.96   6.33   5.46   2.68   8.40   5.67   3.22   5.81   3.27   3.11   7.37   6.17   5.80   6.42  14.07   8.41   4.33   3.22   3.86   5.64 
T     4.94   4.57   4.11   3.93   3.45   4.55   2.98   5.13   4.05   3.84   4.65   5.64   3.63   4.39   4.10   5.97  13.37   5.87   2.82   3.70   3.47 
V     4.21   5.86   2.13   2.34   5.39   3.10   3.36  11.01   2.86   7.12   6.47   2.72   3.44   2.74   2.52   2.89   3.92  15.32   3.90   4.19   8.41 
W     0.74   0.32   0.46   0.56   2.52   0.71   0.93   0.95   0.43   1.30   1.27   0.51   0.34   0.54   0.77   0.72   0.82   0.78  32.71   1.98   0.37 
Y     1.71   2.02   1.51   1.49  11.61   1.54   5.64   3.23   1.33   3.60   2.96   2.00   1.44   1.74   1.77   1.86   1.94   2.55   7.51  21.73   3.14 
J     0.53   0.78   0.18   0.26   0.78   0.75   0.22   0.50   0.32   0.59   0.55   0.27   0.28   0.27   0.31   0.42   0.16   0.83   0.19   0.45   7.32 
>HaSON 8
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    34.61   5.64   2.87   3.71   4.89  12.98   6.04   6.45   5.96   5.66   7.14   5.89   7.31   7.67   5.20  14.67   9.44   9.23   3.31   7.14  15.38 
C     0.13  59.95   0.02   0.02   0.07   0.06   0.02   0.03   0.03   0.05   0.11   0.01   0.03   0.01   0.03   0.02   0.04   0.08   0.04   0.04   0.11 
D     2.41   2.13  53.04   5.36   1.04   2.43   2.94   0.84   3.37   0.99   1.32   5.40   2.52   2.90   2.74   2.98   3.95   1.00   1.27   1.84   2.77 
E     3.13   1.98   6.30  44.23   1.32   2.52   4.22   1.32   4.89   1.45   2.19   2.81   3.08   9.67   3.98   2.75   2.42   1.78   1.88   1.50   0.82 
F     2.52   2.32   1.25   3.35  35.86   1.32   3.34   4.73   1.38   6.65   5.74   1.15   1.66   2.40   1.72   4.07   2.52   4.02   9.54  14.74   4.85 
G     6.90   2.93   4.29   1.94   1.39  49.93   2.29   1.39   2.55   1.35   2.16   3.36   2.90   1.16   3.13   5.88   5.12   1.87   1.77   2.66   3.92 
H     1.01   0.93   1.24   3.55   1.41   0.78  37.50   0.70   1.80   0.77   1.11   2.94   1.03   2.04   2.24   0.70   0.66   0.76   1.03   2.31   1.33 
I     4.84   1.78   1.33   2.52   6.83   1.67   2.33  28.06   3.56  12.20   9.76   2.61   3.37   2.02   2.20   1.08   3.57  15.26   3.73   3.21   7.66 
K     3.11   1.57   1.39   3.05   1.31   2.39   2.87   1.70  36.08   1.79   2.59   3.02   2.59   2.37  10.18   1.72   2.31   1.62   1.22   1.80   0.87 
L     6.53   3.36   1.94   2.94  15.02   2.53   5.37  19.17   4.38  39.22  19.92   3.72   4.16   2.64   4.37   2.53   4.21  14.18   6.27   7.51   9.31 
M     2.07   1.00   1.12   0.65   3.11   0.81   1.31   4.04   1.21   5.34  18.69   1.57   1.09   2.17   1.21   2.61   1.34   2.80   1.42   2.01   4.22 
N     1.95   0.73   3.06   3.12   1.07   2.42   6.45   1.02   3.20   1.12   2.48  37.30   2.17   3.86   2.91   9.12   2.66   1.29   1.36   1.19   3.49 
P     2.13   0.76   0.93   1.49   0.98   1.52   2.41   1.17   1.94   1.00   1.39   1.07  50.21   1.73   1.61   2.28   1.19   1.39   0.80   0.95   2.40 
Q     2.10   1.38   2.16   5.16   1.11   1.84   3.68   1.15   4.53   1.24   2.69   1.50   1.97  42.50   3.90   2.12   1.26   1.25   1.23   1.00   1.85 
R     2.18   1.35   2.76   2.75   1.30   1.89   2.94   1.09  10.46   1.53   1.89   3.50   1.59   2.49  41.44   1.80   1.33   1.20   1.48   2.89   1.92 
S     6.71   2.28   5.88   3.58   1.79   5.88   3.17   1.75   3.96   1.77   2.73   9.83   3.96   3.34   3.54  28.89  12.66   2.39   1.93   2.04   4.26 
T     4.68   2.62   5.32   6.22   2.00   3.42   3.70   3.16   3.56   2.43   3.99   5.34   3.07   2.60   3.57  11.04  27.73   4.50   1.44   4.04   6.84 
V     8.67   3.83   2.80   3.16   6.74   2.99   2.82  18.24   3.89  10.84   8.85   5.59   4.54   3.47   2.95   3.66  14.17  30.89   3.70   7.24  14.97 
W     0.65   0.26   0.16   1.35   3.35   0.54   0.90   0.93   0.44   1.07   1.19   0.81   0.33   0.89   0.61   0.26   0.74   0.80  49.76   2.45   0.83 
Y     1.99   1.89   1.44   1.27   8.63   1.27   4.80   2.20   2.50   2.61   3.09   1.10   1.74   3.58   2.05   1.34   1.41   2.28   6.39  32.50   1.20 
J     1.67   1.30   0.70   0.59   0.79   0.82   0.90   0.86   0.31   0.94   0.96   1.47   0.67   0.47   0.40   0.48   1.25   1.39   0.45   0.96  11.00 
>HaSOn 9
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    32.83   5.38   5.21   7.06   4.78  11.21   3.34   6.26   3.51   5.59   7.47   7.21   7.19   7.42   5.70  20.58  15.10   8.86   2.31   7.56  12.65 
C     0.12  59.18   0.02   0.03   0.09   0.06   0.01   0.04   0.01   0.05   0.11   0.01   0.04   0.01   0.01   0.07   0.01   0.08   0.02   0.02   0.21 
D     2.77   2.30  49.32   6.83   1.16   3.09   2.29   1.00   1.16   1.17   1.26   3.93   3.08   2.93   1.47   3.46   1.31   1.20   1.62   1.38   0.92 
E     3.58   2.14   6.97  39.12   1.48   2.78   4.25   1.50   1.98   1.66   2.20   3.22   3.53   4.67   2.71   1.58   1.70   2.04   4.82   1.05   1.94 
F     2.44   2.52   1.51   0.97  34.65   1.25   5.32   4.75   0.44   6.46   5.68   1.24   1.62   1.21   1.42   1.57   2.35   3.92   4.39  11.23   2.70 
G     6.97   3.09   2.19   3.37   1.58  49.94   1.31   1.51   1.88   1.51   1.99   3.35   3.25   2.42   5.32   7.38   4.51   2.03   0.82   2.01   2.61 
H     1.09   0.93   0.87   1.31   1.56   0.91  39.64   0.75   1.78   0.86   1.17   3.45   1.07   5.73   2.05   1.42   0.91   0.82   1.24   1.63   2.50 
I     4.62   1.80   2.62   1.76   6.79   1.56   3.67  27.38   7.95  11.89   9.92   4.31   3.11   5.40   2.04   4.34   6.06  14.86   2.25   4.07   3.56 
K     3.58   1.64   2.90   4.71   1.50   2.74   1.96   1.93  54.97   2.06   2.76   2.40   3.23   3.75   5.70   2.27   1.03   1.97   1.03   1.48   1.62 
L     6.29   3.01   3.04   3.91  14.34   2.41   6.69  18.45   3.16  37.97  21.07   5.39   4.02   6.05   4.64   5.79   8.49  13.58   2.58   8.18  10.56 
M     1.99   1.11   1.09   1.48   2.97   0.78   1.97   3.82   0.68   5.10  17.01   2.31   1.01   5.50   0.75   1.81   2.45   2.69   0.86   2.65   2.76 
N     2.23   0.88   5.12   2.99   1.28   3.07   3.32   1.16   1.79   1.31   2.08  35.56   2.44   4.20   2.25   1.99   2.22   1.47   0.57   1.35   1.84 
P     2.50   0.98   0.87   2.49   1.14   1.78   1.33   1.36   0.68   1.23   1.35   1.90  47.62   1.94   1.31   0.72   0.72   1.57   0.37   0.64   1.10 
Q     2.37   1.45   3.23   5.02   1.25   1.90   3.48   1.24   2.96   1.39   2.82   5.10   2.17  27.49   2.31   1.74   1.29   1.41   0.53   1.34   1.45 
R     2.42   1.46   1.37   2.83   1.44   2.03   3.22   1.24   6.50   1.73   2.04   2.61   1.95   3.31  52.37   2.20   1.07   1.40   0.76   1.70   1.82 
S     6.90   2.20   4.91   3.44   2.00   5.78   2.02   1.89   2.51   1.99   2.89   4.22   4.38   3.64   1.61  22.69  10.28   2.60   2.02   3.16   4.93 
T     4.79   2.71   3.26   3.33   2.21   3.37   2.09   3.41   2.40   2.67   3.95   3.61   3.40   3.15   2.84   9.12  24.81   4.78   2.35   1.62   5.85 
V     8.28   3.81   2.76   7.25   6.73   2.77   5.00  18.20   4.05  10.74   9.01   6.12   4.25   5.54   2.31   6.63  10.43  30.23   2.14   3.77  15.70 
W     0.65   0.32   0.42   0.63   3.34   0.55   1.04   0.92   0.44   1.06   1.17   0.42   0.37   1.86   0.74   0.27   1.25   0.79  64.85   6.39   0.29 
Y     2.00   1.86   1.76   1.24   8.93   1.28   6.19   2.33   1.06   2.68   3.05   3.06   1.69   2.89   1.96   1.90   1.90   2.36   4.30  37.58   3.12 
J     1.56   1.23   0.53   0.23   0.78   0.73   1.86   0.84   0.10   0.90   0.99   0.59   0.59   0.88   0.49   2.47   2.10   1.33   0.19   1.20  21.86 
>HaSoN 10
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    32.83   5.38   2.05   5.35   4.78  11.21   5.50   6.26   6.04   5.59   5.23   4.56   7.19   5.87   5.17  14.73   5.61   8.86   3.45   3.88  17.27 
C     0.12  59.18   0.01   0.01   0.09   0.06   0.02   0.04   0.02   0.05   0.05   0.02   0.04   0.02   0.02   0.03   0.05   0.08   0.05   0.03   0.16 
D     2.77   2.30  62.26   7.11   1.16   3.09   3.20   1.00   3.79   1.17   2.11  14.84   3.08   4.51   3.03   4.19   4.47   1.20   1.45   2.20   2.09 
E     3.58   2.14   6.11  51.57   1.48   2.78   3.46   1.50   5.63   1.66   2.12   4.29   3.53  11.45   4.50   2.50   6.40   2.04   1.95   1.82   1.34 
F     2.44   2.52   1.12   0.45  34.65   1.25   3.35   4.75   1.33   6.46   5.63   1.03   1.62   1.56   1.72   1.74   1.11   3.92  10.01  16.85   5.14 
G     6.97   3.09   2.52   1.79   1.58  49.94   3.24   1.51   2.67   1.51   1.59   3.36   3.25   4.16   3.14   6.56   4.28   2.03   1.82   0.90   6.66 
H     1.09   0.93   1.16   1.73   1.56   0.91  32.83   0.75   1.85   0.86   1.51   1.78   1.07   2.87   2.19   0.95   3.94   0.82   1.22   2.05   2.01 
I     4.62   1.80   1.13   0.91   6.79   1.56   3.63  27.38   3.38  11.89   8.47   3.75   3.11   2.97   2.17   1.33   2.80  14.86   3.76   2.41   6.60 
K     3.58   1.64   2.31   1.43   1.50   2.74   3.18   1.93  35.10   2.06   2.78   3.05   3.23   3.12  10.02   2.26   2.07   1.97   1.42   0.99   1.44 
L     6.29   3.01   1.36   3.99  14.34   2.41   4.04  18.45   4.30  37.97  18.20   3.74   4.02   2.23   4.43   3.53   4.40  13.58   6.37   8.42   7.16 
M     1.99   1.11   0.70   0.71   2.97   0.78   1.22   3.82   1.24   5.10  18.40   2.67   1.01   2.75   1.20   1.30   0.85   2.69   1.69   1.36   2.04 
N     2.23   0.88   5.76   2.74   1.28   3.07   5.83   1.16   3.33   1.31   4.04  33.54   2.44   6.84   2.91   3.53   2.84   1.47   1.29   1.79   3.24 
P     2.50   0.98   1.11   0.52   1.14   1.78   1.78   1.36   1.96   1.23   1.49   1.59  47.62   1.20   1.61   2.93   2.03   1.57   0.89   1.11   1.46 
Q     2.37   1.45   1.88   5.87   1.25   1.90   4.87   1.24   4.56   1.39   2.38   3.46   2.17  33.91   4.07   2.17   1.35   1.41   1.47   1.58   2.79 
R     2.42   1.46   1.64   1.69   1.44   2.03   3.11   1.24  10.09   1.73   4.27   2.10   1.95   2.28  40.39   1.73   3.03   1.40   1.64   2.14   2.19 
S     6.90   2.20   2.49   2.94   2.00   5.78   4.95   1.89   4.12   1.99   4.23   6.86   4.38   2.97   3.75  28.85   8.21   2.60   2.05   2.36   5.25 
T     4.79   2.71   2.19   3.29   2.21   3.37   5.71   3.41   3.62   2.67   3.40   3.74   3.40   4.42   3.71  13.32  38.74   4.78   1.60   1.61   4.78 
V     8.28   3.81   1.83   2.46   6.73   2.77   2.75  18.20   3.91  10.74   6.79   2.19   4.25   2.64   2.93   3.59   4.57  30.23   3.72   3.97  11.36 
W     0.65   0.32   1.03   3.83   3.34   0.55   0.81   0.92   0.48   1.06   1.53   0.33   0.37   0.40   0.63   0.35   0.28   0.79  47.02   3.14   0.51 
Y     2.00   1.86   1.14   1.42   8.93   1.28   5.63   2.33   2.31   2.68   4.83   2.70   1.69   3.60   2.04   3.53   1.04   2.36   6.71  41.11   1.79 
J     1.56   1.23   0.23   0.20   0.78   0.73   0.91   0.84   0.31   0.90   0.95   0.40   0.59   0.23   0.38   0.88   1.92   1.33   0.42   0.28  14.72 
>HaSon 11
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    31.80   5.25   5.89   4.24   4.71  10.34   2.35   6.16   7.57   5.55   8.31   7.47   7.12   7.96   3.65  18.38  11.79   8.67   2.98   4.41  22.97 
C     0.12  58.77   0.01   0.01   0.10   0.07   0.01   0.04   0.02   0.05   0.02   0.02   0.04   0.02   0.01   0.26   0.02   0.08   0.14   0.01   0.11 
D     2.98   2.39  53.25   4.56   1.23   3.42   1.01   1.09   3.30   1.27   0.88   5.70   3.40   2.74   1.63   2.89   2.36   1.30   1.31   0.87   1.29 
E     3.85   2.22   6.98  47.15   1.58   2.92   2.17   1.59   4.64   1.78   1.04   3.98   3.78   5.34   2.42   4.08   2.20   2.18   1.24   2.31   1.36 
F     2.39   2.62   1.35   1.30  33.98   1.21   7.86   4.75   1.70   6.35   7.19   1.58   1.60   1.10   2.80   2.04   1.32   3.87  14.90  14.83   3.80 
G     7.02   3.18   2.77   1.08   1.69  49.94   1.73   1.58   2.54   1.61   0.77   4.10   3.44   6.58   3.11   7.40   3.28   2.12   1.16   1.50   4.15 
H     1.14   0.93   1.46   1.26   1.64   0.98  48.72   0.78   2.00   0.91   1.18   2.30   1.09   2.43   1.61   1.69   1.30   0.86   1.14   3.37   1.36 
I     4.50   1.81   2.72   2.52   6.76   1.50   3.01  27.01   4.12  11.71   9.06   1.72   2.96   6.40   2.87   3.44   8.83  14.65   2.99   4.71   4.56 
K     3.85   1.68   1.73   5.23   1.61   2.91   1.88   2.06  32.22   2.22   0.71   2.77   3.58   3.36   7.94   1.54   2.54   2.16   0.97   0.97   2.54 
L     6.15   2.83   2.41   3.73  13.95   2.35   5.35  18.07   5.98  37.27  26.70   4.37   3.94   6.10   3.21   6.05   7.34  13.25   8.87   9.62   6.40 
M     1.93   1.17   1.46   1.36   2.90   0.76   1.88   3.71   1.65   4.96  17.13   2.27   0.96   3.07   1.81   1.30   2.74   2.62   2.38   2.65   2.89 
N     2.40   0.95   4.64   4.58   1.39   3.39   1.89   1.23   2.38   1.42   0.82  32.23   2.59   3.30   2.71   2.40   1.85   1.56   1.01   1.65   1.61 
P     2.71   1.09   1.34   0.67   1.24   1.90   2.20   1.47   1.15   1.35   0.93   2.73  46.17   1.84   1.07   2.56   1.35   1.66   0.96   1.20   0.85 
Q     2.53   1.49   1.84   3.15   1.34   1.93   3.87   1.29   4.46   1.47   2.25   4.96   2.28  24.21   2.78   2.57   2.04   1.50   0.76   1.09   0.89 
R     2.56   1.51   1.29   3.02   1.51   2.10   2.33   1.33  10.19   1.83   1.26   2.77   2.15   4.47  47.31   2.45   1.51   1.51   0.65   1.15   2.93 
S     7.01   2.16   2.50   3.09   2.11   5.73   1.65   1.97   6.93   2.12   2.93   4.84   4.62   3.17   2.49  24.22   7.82   2.71   1.12   1.61   4.63 
T     4.86   2.75   2.57   3.70   2.33   3.35   2.41   3.55   2.53   2.80   3.43   6.99   3.58   4.99   5.00   8.13  31.00   4.93   0.92   2.62   5.64 
V     8.05   3.81   1.24   5.92   6.72   2.67   2.19  18.19   3.69  10.69   9.88   5.97   4.08   6.32   3.60   4.64   7.44  29.87   4.46   6.06  12.62 
W     0.65   0.35   0.60   1.30   3.34   0.55   1.49   0.92   0.75   1.05   1.71   0.65   0.38   0.95   1.29   1.43   0.60   0.79  44.67   3.13   1.28 
Y     2.01   1.85   3.88   2.07   9.09   1.29   5.69   2.40   1.52   2.72   3.13   1.49   1.67   4.81   2.03   1.37   2.12   2.41   6.96  34.88   3.20 
J     1.49   1.19   0.07   0.09   0.77   0.68   0.30   0.83   0.66   0.87   0.66   1.11   0.54   0.82   0.68   1.14   0.54   1.30   0.40   1.37  14.94 
>HasON 12
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    32.83   5.38   3.74   6.50   4.78  11.21   5.67   6.26   6.08   5.59   7.18   4.04   7.19  10.52   5.19  19.95   8.57   8.86   3.50   6.68  19.60 
C     0.12  59.18   0.05   0.03   0.09   0.06   0.02   0.04   0.03   0.05   0.09   0.01   0.04   0.01   0.04   0.01   0.02   0.08   0.05   0.45   0.07 
D     2.77   2.30  49.11   8.53   1.16   3.09   3.48   1.00   3.47   1.17   1.39   4.59   3.08   4.49   2.77   3.87   1.93   1.20   1.43   2.28   0.54 
E     3.58   2.14   7.30  33.80   1.48   2.78   2.94   1.50   4.98   1.66   1.97   2.95   3.53   5.49   4.05   2.98   2.26   2.04   2.03   1.17   0.90 
F     2.44   2.52   0.79   1.15  34.65   1.25   2.94   4.75   1.35   6.46   5.82   2.12   1.62   2.08   1.70   2.43   4.99   3.92   9.18  10.95   5.08 
G     6.97   3.09   3.92   4.39   1.58  49.94   2.37   1.51   2.77   1.51   2.30   5.10   3.25   2.49   3.37   7.62   2.88   2.03   2.13   1.81   3.94 
H     1.09   0.93   1.14   1.55   1.56   0.91  38.43   0.75   1.79   0.86   1.13   1.88   1.07   2.80   2.21   0.58   1.73   0.82   1.01   3.82   0.50 
I     4.62   1.80   0.99   1.90   6.79   1.56   1.85  27.38   3.44  11.89  10.23   1.58   3.11   8.48   2.19   1.77   4.01  14.86   3.61   4.96   4.70 
K     3.58   1.64   3.87   5.77   1.50   2.74   3.64   1.93  35.60   2.06   2.58   3.58   3.23   4.76  10.32   1.59   1.61   1.97   1.36   0.82   0.52 
L     6.29   3.01   2.46   3.03  14.34   2.41   4.26  18.45   4.27  37.97  20.53   2.53   4.02   4.50   4.27   3.31   7.06  13.58   6.31  12.91   8.56 
M     1.99   1.11   0.49   1.01   2.97   0.78   2.62   3.82   1.19   5.10  17.84   1.40   1.01   3.05   1.21   1.55   1.58   2.69   1.42   3.52   3.70 
N     2.23   0.88   5.92   3.72   1.28   3.07   4.43   1.16   3.30   1.31   2.22  40.98   2.44   2.72   2.93   2.98   1.92   1.47   1.50   0.91   1.27 
P     2.50   0.98   2.37   2.20   1.14   1.78   1.57   1.36   2.10   1.23   1.45   1.66  47.62   1.71   1.88   1.15   1.77   1.57   0.95   1.36   1.72 
Q     2.37   1.45   2.32   5.74   1.25   1.90   4.35   1.24   4.63   1.39   2.65   6.00   2.17  31.77   4.02   1.29   3.60   1.41   1.12   0.86   1.69 
R     2.42   1.46   2.60   3.11   1.44   2.03   3.62   1.24  10.24   1.73   1.80   2.37   1.95   2.56  40.73   1.93   0.79   1.40   1.46   1.44   1.73 
S     6.90   2.20   5.08   4.34   2.00   5.78   3.71   1.89   4.15   1.99   2.65   6.06   4.38   2.85   3.67  30.94  10.25   2.60   1.95   1.75   7.37 
T     4.79   2.71   3.71   6.80   2.21   3.37   2.66   3.41   3.68   2.67   3.87   4.62   3.40   4.26   3.55   9.78  31.47   4.78   1.60   2.10   9.26 
V     8.28   3.81   1.62   3.85   6.73   2.77   3.16  18.20   3.81  10.74   9.04   3.61   4.25   2.96   2.91   3.88   9.27  30.23   3.71   7.84  15.35 
W     0.65   0.32   0.36   0.82   3.34   0.55   0.73   0.92   0.40   1.06   1.16   0.97   0.37   0.66   0.55   0.11   0.14   0.79  48.72   3.79   0.22 
Y     2.00   1.86   1.94   1.49   8.93   1.28   6.73   2.33   2.43   2.68   3.04   2.78   1.69   1.26   2.04   1.59   1.38   2.36   6.48  30.11   2.02 
J     1.56   1.23   0.22   0.27   0.78   0.73   0.83   0.84   0.30   0.90   1.06   1.18   0.59   0.55   0.40   0.69   2.75   1.33   0.46   0.47  11.24 
>HasOn 13
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    31.80   5.25   9.00   7.98   4.71  10.34   3.10   6.16   3.98   5.55   7.51   6.13   7.12   6.15   6.06  24.73  18.30   8.67   4.73   5.31  17.78 
C     0.12  58.77   0.04   0.04   0.10   0.07   0.01   0.04   0.02   0.05   0.09   0.01   0.04   0.02   0.02   0.13   0.00   0.08   0.01   0.01   0.38 
D     2.98   2.39  50.14   7.91   1.23   3.42   2.09   1.09   2.92   1.27   1.33   4.69   3.40   2.26   1.73   1.67   1.50   1.30   1.15   3.53   0.80 
E     3.85   2.22   6.24  29.75   1.58   2.92   3.96   1.59   5.73   1.78   1.97   2.24   3.78   3.45   1.54   1.26   2.24   2.18   2.00   1.26   0.26 
F     2.39   2.62   0.72   1.20  33.98   1.21   3.04   4.75   2.06   6.35   5.76   1.11   1.60   1.56   2.11   3.46   2.83   3.87   9.29  12.93   4.35 
G     7.02   3.18   3.05   4.93   1.69  49.94   2.57   1.58   1.75   1.61   2.14   2.82   3.44   2.05   3.58   8.01   4.55   2.12   1.01   2.34   2.36 
H     1.14   0.93   1.02   1.64   1.64   0.98  41.26   0.78   1.23   0.91   1.20   2.57   1.09   1.89   3.14   1.05   0.94   0.86   0.62   2.46   1.31 
I     4.50   1.81   0.90   3.65   6.76   1.50   4.04  27.01   6.47  11.71  10.40   6.01   2.96   6.76   1.95   4.70   7.01  14.65   6.69   4.69   8.03 
K     3.85   1.68   3.37   6.78   1.61   2.91   2.37   2.06  37.47   2.22   2.74   2.59   3.58   4.56   6.74   1.84   1.35   2.16   0.80   1.31   1.21 
L     6.15   2.83   1.83   3.18  13.95   2.35   6.40  18.07   5.00  37.27  21.69   6.47   3.94   9.62   2.47   4.78   9.66  13.25   7.48  14.57  19.52 
