E     5.39   0.90   6.99  23.26   2.46   3.25   5.35   2.57   8.86   3.03   4.21   2.65   5.72   9.62   7.93   4.90   3.83   3.07   2.81   3.64   2.26 
F     2.16   1.69   0.27   0.55  24.37   1.09   2.66   5.22   1.22   6.12   6.03   1.01   1.53   1.09   1.90   2.06   2.15   4.35   9.50   9.27   4.84 
G    17.54   1.58  15.68  17.77   4.52  55.30  10.58   2.43  11.74   4.22   5.26  16.24   5.14  13.61   9.80  18.06   8.91   4.02   3.21   3.36   6.03 
H     1.62   0.27   1.91   2.16   2.15   1.13  18.25   1.57   2.07   1.55   1.20   2.17   1.41   1.72   2.73   1.89   1.35   1.45   2.25   2.06   2.01 
I     3.25   0.86   1.06   0.73   6.93   1.15   2.22  19.76   1.53  10.09   7.52   0.29   2.12   2.67   2.19   1.10   2.27  12.43   3.85   4.20   6.94 
K     4.57   1.00   4.63   5.44   2.55   3.22   6.07   2.63  23.16   3.33   4.88   3.27   5.23   8.11  11.47   4.50   4.25   3.38   2.66   3.23   2.50 
L     5.42   1.87   1.48   2.04  13.62   2.01   4.10  17.07   3.37  27.71  14.44   1.82   4.02   4.44   4.50   3.11   3.34  13.24   8.35   6.27   9.22 
M     1.28   0.18   0.11   0.83   2.75   0.55   1.23   3.15   0.88   3.46   8.93   0.27   0.72   1.44   1.17   0.68   1.53   2.25   1.87   1.34   2.10 
N     4.23   1.09  19.69   6.23   2.22   4.27   7.36   1.38   5.58   2.00   3.95  37.52   3.02   3.81   5.38   5.56   4.77   1.97   2.95   5.44   3.61 
P     3.12   0.62   2.86   3.97   1.76   2.07   2.82   2.25   2.79   1.77   1.60   1.59  37.72   1.66   2.73   4.34   4.03   1.90   1.73   2.04   2.69 
Q     3.15   0.42   3.94   4.45   1.76   1.93   4.12   1.55   5.32   2.12   2.77   1.21   2.38  11.92   5.39   2.30   2.69   2.11   1.57   1.78   2.11 
R     3.55   0.75   2.10   4.56   2.66   2.26   4.95   2.55   8.00   3.10   4.49   1.60   3.32  10.28  16.41   5.16   3.41   2.75   3.27   2.39   2.56 
S     6.16   1.26   6.27   4.51   2.70   4.75   5.31   2.92   5.19   2.71   5.17   6.19   5.49   6.77   5.84  18.34  12.70   3.05   2.96   3.41   6.25 
T     4.39   0.90   3.04   2.46   3.09   2.42   3.95   4.38   3.98   3.44   4.40   2.24   4.07   4.76   4.46   7.88  26.29   5.13   2.72   3.39   5.87 
V     5.55   2.18   0.71   1.56   7.65   1.89   3.29  17.07   2.58  11.13   7.80   1.20   3.47   2.53   3.38   3.69   4.78  23.40   6.40   4.04  10.49 
W     0.59   0.28   0.06   0.23   3.06   0.26   0.84   0.83   0.42   1.11   1.71   0.22   0.60   0.34   0.62   0.14   0.34   0.81  30.26   1.65   0.89 
Y     1.78   1.54   0.49   2.24   7.51   0.99   4.71   3.05   1.38   2.92   2.69   0.63   1.25   1.75   1.76   1.58   1.42   2.69   6.18  36.22   3.50 
J     1.25   1.75   0.41   0.16   1.09   0.46   0.74   1.06   0.38   1.20   1.07   0.58   0.55   0.37   0.48   0.66   1.41   1.33   0.89   0.54  10.69 
>PAson 39
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    12.54   0.88   3.77   3.87   3.07   3.40   4.88   5.68   3.13   6.60   5.89   3.55   5.66   4.37   4.76   5.17   5.31   8.11   2.76   4.62   7.71 
C     0.00  77.22   0.03   0.00   0.14   0.02   0.00   0.03   0.15   0.29   0.01   0.06   0.03   0.06   0.09   0.12   0.01   0.02   0.03   0.03   0.30 
D     7.47   1.57  17.58  11.33   2.18   5.03   7.51   1.95   6.65   2.01   4.27  12.15   5.02   7.39   7.57   8.89   5.76   3.71   2.95   4.13   8.89 
E     3.10   2.18   7.41  14.50   3.35   2.80   5.69   4.22   6.77   5.11   3.50   6.01   4.20   6.63   5.73   6.07   6.50   4.74   2.22   4.25   5.09 
F     1.53   1.05   0.52   0.97  21.56   0.81   2.16   5.89   1.15   6.03   3.21   0.67   1.68   0.93   1.22   1.37   2.11   4.28   8.60   5.81   3.58 
G    34.39   3.81  29.19  22.18  13.44  64.74  24.84   5.80  27.20  15.35  13.91  32.03   7.54  25.12  21.69  28.94  19.92  11.93   8.66  15.03  11.73 
H     1.76   0.17   1.60   1.56   3.24   1.03   7.83   3.28   2.04   3.30   1.53   1.94   1.28   2.47   2.23   1.28   1.85   1.83   3.75   4.44   2.03 
I     1.11   0.53   0.44   0.62   2.95   0.39   0.64  14.47   0.54   3.71   3.97   0.37   1.88   1.07   0.87   0.66   2.08   6.33   2.62   2.45   3.52 
K     4.27   1.67   5.96   8.23   3.81   3.10   6.76   4.42  15.54   5.05   7.13   5.65   4.75  10.22  11.01   7.41   5.69   6.30   1.88   3.50   2.36 
L     2.34   1.13   0.89   1.69   8.61   0.92   2.68  12.62   1.97  16.47  11.49   0.96   4.01   1.77   2.43   1.14   3.67  10.22   6.76   5.13   8.18 
M     0.63   0.11   0.28   0.41   2.75   0.27   1.72   4.57   0.62   2.79   7.90   0.38   0.50   0.48   0.68   0.50   1.16   1.63   2.38   3.05   2.19 
N     7.98   0.58  12.75   9.74   5.02   5.29  10.04   2.38   9.12   4.63   6.00  16.56   2.88  10.17   8.09   9.12   5.64   4.39   9.50   5.95   8.70 
P     2.81   0.34   3.34   4.06   2.27   1.79   4.38   4.39   2.93   3.05   5.32   3.24  43.36   2.21   2.70   4.52   3.93   1.62   4.40   3.76   1.69 
Q     2.98   0.80   2.87   5.08   2.19   1.75   4.56   1.13   4.93   2.57   3.89   3.19   1.62   9.73   5.21   2.87   2.73   3.37   0.85   3.23   2.18 
R     3.71   0.98   3.53   4.50   3.85   1.86   4.83   3.27   6.93   5.06   3.25   3.31   2.23   5.58  12.30   3.93   5.28   4.10   4.27   4.53   4.26 
S     6.13   1.29   5.72   5.64   4.46   3.60   4.45   3.98   5.11   3.94   4.62   5.54   4.98   5.42   6.76  11.86   8.89   3.30   2.88   3.59   5.14 
T     2.65   0.52   2.05   3.14   2.35   1.54   2.99   6.12   2.39   3.46   3.94   2.34   3.61   2.79   3.03   3.85  12.22   5.62   2.34   3.95   5.58 
V     2.28   3.02   0.75   1.25   2.82   0.72   1.52  11.37   1.19   6.42   6.20   0.87   2.51   1.43   2.50   1.07   4.85  13.97   4.17   2.85   7.17 
W     0.32   0.17   0.31   0.42   4.03   0.15   0.44   0.38   0.37   0.72   0.68   0.29   1.02   0.30   0.25   0.21   0.54   0.48  22.26   1.88   0.52 
Y     1.37   0.95   0.72   0.65   7.10   0.65   1.66   3.55   0.89   1.94   1.86   0.47   0.86   1.38   0.64   0.79   1.50   3.08   5.47  17.29   1.85 
J     0.63   1.02   0.30   0.15   0.80   0.16   0.42   0.50   0.38   1.50   1.44   0.41   0.39   0.47   0.25   0.24   0.37   0.95   1.25   0.52   7.35 
>PaSON 40
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.37   1.14   4.04   6.07   5.01   7.54   5.87   6.78   4.82   6.89   8.04   2.95   7.17   4.58   6.05  10.54   8.24   8.87   4.63   5.98  13.37 
C     0.06  78.94   0.02   0.02   0.20   0.04   0.04   0.07   0.05   0.14   0.04   2.07   0.06   0.03   0.04   0.07   0.04   0.08   0.05   0.19   0.64 
D     3.76   0.89  50.53   9.17   0.94   3.32   4.56   0.78   3.49   0.88   1.76   8.14   3.32   6.09   3.58   4.82   4.14   1.43   1.23   1.59   1.90 
E     2.33   0.86   5.50  32.78   1.40   2.07   4.16   1.30   4.74   1.58   2.28   2.25   2.80  16.38   4.92   4.63   3.55   1.59   1.64   2.26   1.57 
F     2.47   1.60   1.66   1.43  27.51   1.23   3.15   5.79   1.53   6.88   6.23   0.69   2.02   1.38   2.09   1.28   2.41   4.73   9.59  11.15   3.37 
G    22.05   1.90   7.37   5.90   5.43  58.41   9.07   2.62   8.09   5.17   4.12   6.75   5.41  11.44   7.71  18.36   7.19   4.91   2.38   4.11   8.02 
H     1.38   0.23   1.20   1.88   1.75   0.93  21.73   1.43   2.01   1.29   1.36   1.35   1.24   1.78   2.84   1.97   1.56   1.14   1.75   2.80   1.71 
I     3.87   0.73   0.94   2.10   7.48   1.48   3.01  22.03   2.37  11.06   9.58   1.22   2.97   1.79   2.67   2.07   4.18  13.79   4.02   5.92   5.96 
K     2.43   1.11   3.37   5.49   1.56   2.24   4.54   1.41  37.81   1.74   3.10   4.01   3.03   4.45   8.68   2.96   3.32   2.00   1.40   2.08   2.61 
L     5.89   2.11   1.54   3.45  14.90   2.36   4.88  18.69   4.49  32.10  17.92   2.39   5.33   3.35   4.83   2.81   6.04  14.39   8.84   9.55  10.91 
M     1.37   0.15   0.46   1.11   2.99   0.59   1.47   3.34   1.15   3.64  11.65   0.37   0.82   1.29   1.42   1.50   1.45   2.24   1.93   2.22   3.76 
N     4.10   1.23   8.18   4.41   2.15   3.60   7.84   1.00   3.83   1.79   2.33  50.83   2.25   3.81   4.72   4.37   3.98   1.74   2.05   2.45   3.16 
P     2.69   0.75   1.53   2.24   1.57   1.77   2.45   2.43   1.71   1.41   1.78   1.34  44.60   1.33   1.87   2.35   2.76   1.48   1.10   1.45   2.52 
Q     2.03   0.35   1.96   5.12   1.10   1.40   3.93   0.76   3.62   1.31   2.56   1.18   1.44  26.97   4.11   2.21   2.10   1.43   1.08   1.71   1.60 
R     2.29   0.58   2.05   3.92   1.86   1.63   4.50   1.39   7.72   1.85   2.83   1.49   2.09   3.88  28.14   2.45   2.76   1.72   2.22   2.29   2.08 
S     5.83   0.88   3.78   5.09   2.25   4.59   4.87   2.63   3.77   2.09   3.35   6.70   4.40   3.15   5.03  24.63   9.77   2.36   2.16   2.74   5.54 
T     4.11   0.50   3.06   3.83   2.67   2.35   3.91   3.79   3.21   2.81   4.17   2.49   3.52   2.78   3.72   7.55  25.29   4.44   1.95   3.42   6.04 
V     6.84   2.23   1.32   3.26   7.93   2.48   4.22  19.02   3.26  12.32  10.77   1.61   4.54   3.22   3.93   2.87   7.35  26.92   6.57   7.42  10.21 
W     0.60   0.18   0.26   0.55   3.28   0.28   1.05   0.71   0.44   1.03   1.21   0.17   0.69   0.41   0.79   0.33   0.48   0.69  38.75   2.73   0.83 
Y     1.78   1.53   0.90   1.73   6.83   1.01   3.77   2.87   1.47   2.60   3.40   0.74   1.32   1.28   2.00   1.22   1.95   2.54   5.66  26.98   2.23 
J     1.73   2.10   0.32   0.46   1.20   0.67   1.00   1.15   0.44   1.42   1.52   1.27   0.98   0.61   0.85   1.02   1.43   1.55   1.00   0.97  11.96 
>PaSOn 41
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.06   1.32   6.05   7.20   5.39   7.92   5.87   6.87   4.91   7.04   8.02   3.61   7.21   6.40   4.24   9.28   8.87   8.93   4.28   5.17  12.25 
C     0.06  79.57   0.02   0.02   0.20   0.04   0.03   0.07   0.04   0.12   0.04   0.03   0.06   0.03   0.03   0.06   0.04   0.09   0.05   0.17   2.12 
D     3.67   0.72  45.51   7.69   1.03   3.48   3.05   0.89   3.58   1.00   1.75   4.85   3.86   4.39   2.56   4.67   4.63   1.36   1.14   1.46   1.63 
E     3.08   0.73   7.47  26.37   1.61   2.40   3.21   1.53   5.19   1.83   2.48   2.28   3.64   6.95   3.72   3.57   3.70   1.83   1.64   2.06   1.65 
F     2.53   1.75   0.86   1.29  26.42   1.24   2.74   5.64   1.46   6.68   6.39   1.04   1.90   2.26   2.49   1.19   2.35   4.69   9.76  14.29   5.03 
G    18.46   1.52   7.28   7.34   4.45  55.95  12.28   2.34   8.15   4.10   3.96   9.40   5.11  11.36  13.96  22.30   5.81   4.02   2.05   9.98   7.32 
H     1.43   0.26   1.45   2.58   1.74   0.99  24.02   1.32   1.95   1.26   1.40   1.67   1.30   2.50   3.46   1.13   1.43   1.17   1.59   2.40   2.75 
I     4.12   0.83   1.19   1.95   7.84   1.55   2.38  22.13   2.26  11.38   9.91   1.15   2.80   2.47   1.86   2.24   4.30  13.99   3.70   4.93   6.01 
K     2.90   0.93   3.86   5.83   1.71   2.48   4.38   1.62  36.87   2.01   3.13   1.87   3.53   8.01   6.86   2.94   3.38   2.13   1.41   1.92   3.40 
L     6.37   2.07   1.99   4.47  15.11   2.49   3.80  18.62   4.31  31.68  18.87   2.04   5.02   4.69   5.96   3.27   6.85  14.41   8.00   8.11  13.53 
M     1.47   0.17   0.57   1.00   2.96   0.63   1.14   3.24   1.10   3.66  10.84   0.35   0.82   1.37   2.93   0.74   1.46   2.31   1.74   2.72   2.05 
N     3.74   1.00   5.90   4.12   1.96   3.63   7.02   1.05   3.71   1.68   2.16  51.73   2.45   6.43   4.88   4.33   4.16   1.64   1.77   3.82   2.75 
P     2.69   0.64   1.92   2.21   1.50   1.88   2.45   2.01   1.78   1.42   1.74   1.85  42.47   1.92   1.35   6.93   9.03   1.51   1.02   1.26   3.18 
Q     2.25   0.35   2.63   5.24   1.27   1.55   3.56   0.99   4.59   1.46   2.48   2.33   1.74  15.92   2.92   1.77   2.10   1.51   1.06   1.52   3.18 
R     2.55   0.55   2.80   5.28   1.92   1.83   6.55   1.61   7.55   2.02   2.85   5.75   2.43   7.14  27.56   3.00   2.82   1.86   2.07   2.08   1.98 
S     5.94   0.96   4.28   6.22   2.28   4.83   4.87   2.48   3.79   2.17   3.29   2.93   4.71   6.27   5.43  19.26   9.18   2.50   2.00   2.35   4.68 
T     4.28   0.60   2.80   5.25   2.82   2.51   3.16   3.81   3.29   3.00   4.02   2.33   3.70   4.83   3.96   6.80  18.84   4.56   1.86   2.92   4.78 
V     7.21   2.29   1.65   3.51   8.51   2.57   3.28  19.00   3.17  12.36  10.69   1.66   4.39   4.03   2.71   3.28   7.33  26.60   5.89   6.18  10.72 
W     0.63   0.22   0.32   0.46   3.07   0.29   0.78   0.76   0.43   1.05   1.23   0.17   0.63   0.55   0.53   0.94   0.48   0.76  42.87   2.23   0.83 
Y     1.87   1.62   1.09   1.57   7.07   1.05   4.72   2.85   1.45   2.72   3.32   1.81   1.35   1.83   2.04   1.44   1.86   2.59   5.25  23.63   2.28 
J     1.70   1.92   0.37   0.41   1.16   0.68   0.69   1.19   0.42   1.36   1.44   1.14   0.90   0.65   0.55   0.87   1.38   1.54   0.87   0.82   7.90 
>PaSoN 42
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.06   1.32   2.95   4.68   5.39   7.92   6.40   6.87   4.89   7.04   7.75   4.49   7.21   6.95   6.09   5.96   7.77   8.93   4.77   6.15  13.93 
C     0.06  79.57   0.01   0.01   0.20   0.04   0.04   0.07   0.05   0.12   0.04   0.07   0.06   0.04   0.04   0.04   0.04   0.09   0.07   0.18   0.79 
D     3.67   0.72  53.65   9.24   1.03   3.48   4.67   0.89   3.87   1.00   1.70   9.35   3.86   5.49   4.02   4.60   4.76   1.36   1.40   1.63   2.17 
E     3.08   0.73   5.73  38.65   1.61   2.40   4.24   1.53   5.50   1.83   2.38   6.15   3.64   8.45   5.67   2.46   3.34   1.83   1.94   2.26   1.69 
F     2.53   1.75   0.47   1.08  26.42   1.24   2.98   5.64   1.49   6.68   5.89   1.52   1.90   2.06   2.04   1.61   2.06   4.69   9.69  12.24   3.67 
G    18.46   1.52  11.84   6.07   4.45  55.95   8.99   2.34   8.61   4.10   3.63  12.04   5.11   8.68   8.10  29.48   7.32   4.02   2.56   3.72  10.96 
H     1.43   0.26   0.81   1.47   1.74   0.99  20.40   1.32   1.97   1.26   1.33   3.03   1.30   2.76   2.75   1.23   1.45   1.17   1.96   2.58   1.83 
I     4.12   0.83   0.62   1.60   7.84   1.55   2.87  22.13   2.32  11.38   9.28   1.75   2.80   2.68   2.62   1.42   4.88  13.99   4.20   5.24   6.16 
K     2.90   0.93   1.73   4.37   1.71   2.48   4.48   1.62  36.11   2.01   3.00   4.07   3.53   7.40   8.77   1.82   3.08   2.13   1.61   2.08   1.86 
L     6.37   2.07   1.00   2.66  15.11   2.49   4.65  18.62   4.32  31.68  17.30   3.36   5.02   8.61   4.72   2.43   4.90  14.41   8.87   8.30   9.27 
M     1.47   0.17   0.30   0.85   2.96   0.63   1.39   3.24   1.13   3.66  10.85   0.77   0.82   1.48   1.37   0.45   1.18   2.31   1.88   1.94   2.09 
N     3.74   1.00   7.20   4.13   1.96   3.63   7.60   1.05   4.03   1.68   2.12  26.53   2.45   5.21   4.76   5.31   4.07   1.64   2.19   2.35   3.36 
P     2.69   0.64   1.16   1.77   1.50   1.88   2.45   2.01   1.76   1.42   1.63   2.30  42.47   2.12   1.91   2.00   5.22   1.51   1.29   2.24   2.65 
Q     2.25   0.35   4.14   8.15   1.27   1.55   3.77   0.99   3.75   1.46   2.44   2.65   1.74  15.28   4.26   1.11   2.28   1.51   1.17   1.62   1.66 
R     2.55   0.55   1.27   3.08   1.92   1.83   4.18   1.61   7.53   2.02   3.70   3.25   2.43   5.69  26.42   1.46   2.53   1.86   2.32   2.21   2.11 
S     5.94   0.96   3.60   4.55   2.28   4.83   4.79   2.48   3.93   2.17   3.19   8.00   4.71   5.07   5.26  13.72  11.60   2.50   2.32   2.59   5.97 
T     4.28   0.60   1.68   2.99   2.82   2.51   6.51   3.81   3.33   3.00   4.92   4.74   3.70   4.43   3.85  20.44  21.95   4.56   2.11   3.10   5.62 
V     7.21   2.29   0.87   2.56   8.51   2.57   4.03  19.00   3.07  12.36  13.02   3.00   4.39   4.34   3.78   1.66   7.32  26.60   6.87   6.61  10.78 
W     0.63   0.22   0.17   0.43   3.07   0.29   1.00   0.76   0.43   1.05   1.16   0.38   0.63   0.61   0.76   0.19   0.42   0.76  35.91   2.34   0.88 
Y     1.87   1.62   0.58   1.32   7.07   1.05   3.59   2.85   1.45   2.72   3.25   1.61   1.35   1.98   1.99   1.60   2.60   2.59   5.91  29.79   2.36 
J     1.70   1.92   0.20   0.35   1.16   0.68   0.95   1.19   0.44   1.36   1.42   0.95   0.90   0.68   0.83   1.00   1.22   1.54   0.95   0.84  10.18 
>PaSon 43
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.48   1.40   4.56   5.66   5.58   8.13   5.37   6.91   5.00   7.11   7.79   5.66   7.23   7.31   6.14   8.88  11.21   8.96   3.18   9.15  11.74 
C     0.06  79.88   0.01   0.01   0.20   0.04   0.03   0.07   0.04   0.11   0.03   0.04   0.06   0.04   0.04   0.04   0.03   0.09   0.03   0.14   1.43 
D     3.62   0.64  35.19   8.38   1.08   3.57   3.46   0.95   3.91   1.07   1.53   5.40   4.16   5.56   4.05   3.68   2.23   1.33   0.66   1.32   1.81 
E     3.55   0.66   6.60  29.00   1.72   2.59   3.61   1.64   5.87   1.96   2.28   2.97   4.13   9.04   5.99   3.66   4.06   1.95   1.42   2.45   1.72 
F     2.56   1.83   1.44   1.58  25.84   1.25   4.67   5.56   2.33   6.58  11.98   2.62   1.82   1.99   1.97   0.85   2.08   4.66  11.80  10.33   5.22 
G    16.23   1.33  15.77   8.18   3.93  54.57   7.84   2.21   8.55   3.56   3.17  22.94   4.94   9.08   7.25  12.34  10.22   3.58   3.81   4.70   6.49 
H     1.46   0.28   0.97   1.35   1.74   1.02  28.15   1.27   1.92   1.24   1.23   3.01   1.33   2.83   3.65   1.33   1.30   1.19   1.35   1.95   1.61 
I     4.28   0.88   3.39   1.46   8.03   1.59   2.50  22.17   2.23  11.55   9.41   1.10   2.70   2.68   2.62   2.98   2.80  14.09   2.89   3.83   6.01 
K     3.19   0.83   2.70   4.56   1.79   2.61   4.75   1.72  33.50   2.14   2.73   3.38   3.82   8.65   9.00   4.04   2.41   2.20   1.27   1.70   1.84 
L     6.66   2.05   3.39   2.44  15.23   2.56   4.72  18.58   5.08  31.46  16.25   4.26   4.85   5.03   4.73   2.28   7.65  14.43   5.07   6.71  10.13 
M     1.53   0.18   0.68   0.75   2.94   0.65   1.19   3.20   1.09   3.66  10.04   1.58   0.82   1.48   1.36   1.43   0.91   2.35   1.33   2.11   2.01 
N     3.51   0.88   4.24   4.40   1.85   3.64   7.82   1.08   3.88   1.63   1.80  22.81   2.56   5.61   4.54   5.52   4.32   1.59   1.20   1.86   5.21 
P     2.69   0.58   4.91   2.34   1.45   1.94   2.68   1.81   1.84   1.43   1.45   4.19  41.25   2.23   1.98   6.78   6.39   1.53   0.60   1.71   2.42 
Q     2.39   0.34   4.08  15.37   1.36   1.63   3.03   1.10   4.72   1.53   2.96   1.79   1.91  14.37   4.33   1.75   1.43   1.55   0.59   1.91   3.20 
R     2.71   0.54   2.14   3.75   1.95   1.94   3.75   1.71   7.40   2.11   2.52   2.13   2.62   6.34  25.02   2.65   2.06   1.93   2.46   2.09   1.93 
S     6.00   0.99   3.51   3.47   2.30   4.97   3.91   2.41   3.94   2.21   3.66   3.86   4.89   5.41   5.18  28.80   7.99   2.57   1.10   2.59   6.46 
T     4.39   0.64   3.30   3.39   2.89   2.59   3.04   3.82   3.41   3.10   4.33   3.74   3.81   4.66   4.88   6.02  21.68   4.62   2.37   4.25   5.79 
V     7.44   2.32   1.84   2.08   8.82   2.62   3.45  18.99   3.02  12.38   9.23   2.90   4.30   4.34   3.76   2.33   4.81  26.44  10.31   6.61  10.10 
W     0.64   0.23   0.17   0.35   2.96   0.30   1.55   0.78   0.42   1.07   3.51   0.80   0.59   0.60   0.75   0.23   0.32   0.80  43.48   2.31   1.65 
Y     1.92   1.66   0.95   1.18   7.19   1.08   3.77   2.84   1.43   2.78   2.87   2.64   1.36   2.06   1.98   3.14   2.97   2.62   4.18  31.04   2.33 
J     1.68   1.84   0.18   0.30   1.14   0.68   0.72   1.21   0.42   1.33   1.22   2.18   0.85   0.69   0.77   1.28   3.13   1.54   0.88   1.26  10.90 
>PasON 44
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.06   1.32   5.05   6.49   5.39   7.92   6.00   6.87   4.79   7.04   8.12   2.57   7.21   9.16   6.02  10.97  10.79   8.93   4.34   8.93  14.84 
C     0.06  79.57   0.03   0.01   0.20   0.04   0.04   0.07   0.05   0.12   0.04   0.04   0.06   0.03   0.04   0.06   0.04   0.09   0.05   0.14   0.42 
D     3.67   0.72  36.54   9.69   1.03   3.48   4.89   0.89   3.64   1.00   1.64   4.38   3.86   5.12   3.67   3.90   3.55   1.36   1.29   1.21   1.81 
E     3.08   0.73   8.28  29.79   1.61   2.40   4.38   1.53   4.99   1.83   2.25   2.75   3.64   9.31   4.96   2.98   4.02   1.83   1.67   2.42   1.25 
