T     7.39   4.01   8.36  10.27   4.91   5.46   7.88   7.20   8.65   6.18   7.38  11.41   5.82   9.61   9.22  12.49  17.83   8.01   5.57   5.92   7.78 
V     8.52   3.25   3.83   5.89  11.06   5.56   8.33  17.49   6.71  13.43  11.93   5.79   5.70   6.37   6.20   6.47   8.70  21.43   8.07   8.99  12.49 
W     0.94   0.90   0.47   0.54   2.41   0.82   1.25   1.22   0.70   1.29   1.00   0.86   0.77   0.54   0.99   0.86   0.66   1.02  20.00   2.51   0.94 
Y     3.21   2.63   2.76   2.23  10.18   2.52   6.30   4.21   2.67   4.68   4.47   2.89   2.43   2.75   2.79   2.72   2.97   3.61   9.89  18.61   6.89 
J     0.99   0.87   0.61   0.53   1.61   1.08   0.86   1.11   0.60   0.86   1.02   0.40   1.18   0.42   0.66   0.63   0.61   1.08   0.97   1.17   4.98 
>EaSON 24
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    27.27   1.74   4.87  10.55   5.58  13.17   2.93   5.87   5.62   5.88   7.81   5.95   7.96   4.84   5.74   9.40   5.87   7.87   4.81   4.62  11.57 
C     0.14  79.29   0.00   0.01   0.25   0.13   0.01   0.09   0.04   0.12   0.09   0.05   0.12   0.32   0.03   0.61   0.01   0.14   0.07   0.46   0.45 
D     1.50   0.21  47.40   9.33   0.77   2.01   2.15   0.62   2.89   0.59   1.30   3.05   2.24   2.11   2.72   3.67   1.16   0.63   1.12   0.29   1.58 
E     1.92   0.38   5.02  30.96   1.19   1.82   1.72   1.05   5.38   1.11   2.32   1.77   2.78   4.49   4.90   1.59   0.74   1.24   1.65   0.44   1.35 
F     3.71   2.25   2.67   0.60  24.98   2.10   3.41   5.80   1.97   6.78   6.09   1.90   2.41   3.20   2.04   3.09   3.17   5.06   8.39  16.45   2.65 
G     7.32   0.93   3.12   2.38   1.81  41.91   3.46   1.64   2.54   1.73   2.23   3.34   3.35   3.97   2.73  10.98   4.96   2.09   1.59   1.26   4.76 
H     1.26   0.31   1.50   2.12   1.33   0.94  41.90   0.87   2.50   0.94   1.40   3.46   1.29   4.95   2.78   0.90   0.61   0.94   1.38   4.25   3.32 
I     7.20   1.49   4.23   3.86  10.44   3.64   2.10  25.09   3.71  14.58  11.18   3.40   3.82   4.96   3.27   4.48   6.25  16.84   4.66  10.47   7.42 
K     1.95   0.44   0.91   2.53   1.24   1.66   2.06   1.15  34.00   1.24   2.35   2.71   2.16   4.02   8.22   0.79   1.02   1.31   1.49   1.44   1.69 
L     9.12   2.45   4.17   3.92  15.88   4.87   3.13  18.61   5.74  32.92  19.61   5.47   6.61   6.09   5.05   4.98   6.59  14.92   9.25   8.94   7.32 
M     2.15   0.36   0.29   1.71   3.01   1.09   1.50   3.03   1.51   3.99  11.99   1.30   1.15   2.50   1.49   1.96   1.57   2.54   1.86   1.93   3.37 
N     1.59   0.45   5.57   3.57   1.22   1.93   7.73   0.79   2.91   1.00   1.51  31.72   2.02   3.15   3.27   2.47   2.36   1.04   1.27   1.05   5.41 
P     2.06   0.41   0.28   1.17   1.02   1.67   0.78   0.84   1.72   1.09   1.22   1.72  42.67   1.51   1.64   3.52   3.01   1.03   0.86   0.54   2.63 
Q     1.50   0.38   1.64   3.06   1.05   1.28   6.66   0.85   3.71   0.98   2.05   1.12   1.49  22.39   3.78   1.33   0.71   1.02   1.13   1.72   1.03 
R     1.99   0.33   2.38   4.35   1.30   1.63   1.45   1.16   8.60   1.20   2.38   2.94   2.02   2.97  34.87   1.40   1.13   1.29   1.75   0.87   2.58 
S     5.77   1.09   5.25   6.76   2.08   6.07   6.05   1.85   4.06   1.76   3.10   8.83   4.27   5.64   4.61  25.24   9.65   2.25   2.02   2.94   9.94 
T     4.99   0.85   2.96   5.59   3.00   3.94   3.00   3.35   4.49   3.03   4.32   6.99   4.02   7.15   4.22  11.27  35.35   4.23   2.20   2.64   5.76 
V    12.68   2.87   3.02   3.41  12.06   6.16   4.66  22.35   4.82  15.60  12.55   7.47   5.80  10.09   4.50   6.68   9.90  30.02   6.62  11.55  13.93 
W     0.88   0.25   1.76   0.13   2.46   0.55   0.31   0.80   0.73   1.07   1.18   1.02   0.51   0.91   0.84   0.22   0.60   0.87  39.37   2.89   0.24 
Y     2.62   2.14   1.67   2.22   7.99   1.84   4.41   2.73   2.34   2.97   3.57   2.86   1.90   3.72   2.38   2.85   2.81   2.88   7.65  24.82   1.96 
J     2.37   1.37   1.28   1.78   1.34   1.60   0.57   1.48   0.71   1.41   1.75   2.92   1.41   1.03   0.92   2.57   2.53   1.81   0.85   0.43  11.03 
>EaSOn 25
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.65   1.88   4.44   6.24   5.75  11.74   6.45   6.20   4.75   6.22   7.71   7.42   7.76   7.27   5.70  13.40   8.45   8.13   3.03   4.44  12.58 
C     0.12  78.82   0.01   0.02   0.23   0.11   0.13   0.09   0.00   0.11   0.08   0.25   0.09   0.43   0.00   0.35   0.09   0.13   0.02   0.07   1.53 
D     2.00   0.28  34.59   4.66   0.91   2.78   1.55   0.75   1.32   0.77   1.34   1.99   3.10   2.22   1.42   3.47   1.11   0.80   2.48   0.71   1.27 
E     2.90   0.43   8.92  29.25   1.45   2.41   1.36   1.34   2.62   1.46   2.45   1.25   3.71   3.35   1.66   2.24   2.23   1.58   1.13   0.95   1.04 
F     3.46   2.18   3.34   2.31  24.58   1.83   3.94   5.67   2.53   6.63   6.34   3.06   2.16   5.26   2.16   5.82   4.51   4.96   4.34   9.47   2.73 
G     7.07   0.98   4.65   5.49   1.88  43.80   2.90   1.68   1.27   1.78   2.18   3.23   3.59   4.68   2.76   6.41   2.18   2.14   1.32   1.45   3.83 
H     1.33   0.32   4.20   2.02   1.48   1.04  28.09   0.94   1.86   1.02   1.43   6.31   1.31   4.21   2.82   1.39   1.10   1.02   1.62   1.27   1.44 
I     6.64   1.46   1.89   5.75   9.90   3.00   4.88  24.15   4.45  13.87  11.44   5.39   3.43   5.55   3.22   5.96   7.72  16.22   3.40   5.24   9.60 
K     2.65   0.51   3.11   4.18   1.48   2.21   3.73   1.41  41.87   1.61   2.43   2.39   2.97   2.50   5.77   1.73   1.76   1.61   1.78   0.68   1.82 
L     8.83   2.45   4.03   7.65  15.80   4.23   5.75  18.65   6.13  32.36  20.28   5.48   5.96  10.43   4.65   6.69   6.45  14.88   4.41   8.37   8.20 
M     2.09   0.36   0.64   1.27   3.01   0.98   1.66   3.10   1.40   4.03  11.33   1.50   1.07   2.73   1.62   1.74   1.85   2.59   0.92   1.55   1.60 
N     1.84   0.51   6.88   1.83   1.32   2.60   7.91   0.88   2.03   1.12   1.44  24.24   2.27   3.21   4.42   2.69   7.87   1.14   3.78   0.95   2.29 
P     2.27   0.43   0.75   2.65   1.11   1.89   1.05   0.98   0.36   1.21   1.22   1.02  40.98   0.81   0.97   2.31   0.56   1.18   0.69   0.69   7.07 
Q     1.90   0.41   2.98   3.48   1.20   1.54   2.50   1.01   1.77   1.19   2.04   1.86   1.77  16.98   2.42   1.52   1.43   1.20   1.33   0.77   0.90 
R     2.38   0.40   2.29   3.98   1.53   1.88   5.80   1.40   7.88   1.52   2.39   3.41   2.41   3.39  40.79   1.94   1.63   1.52   1.72   0.68   1.86 
S     5.92   1.16   4.93   5.07   2.18   5.86   5.70   1.97   3.84   1.91   3.01   9.44   4.63   4.35   6.03  17.02   6.43   2.40   3.16   2.86   7.09 
T     4.93   0.87   3.50   3.57   3.02   3.63   4.20   3.46   4.59   3.09   4.18   6.02   4.11   3.93   4.09   8.54  25.53   4.35   3.23   3.76   6.72 
V    11.48   2.80   3.97   4.99  11.34   5.04   6.01  21.30   7.48  14.63  12.37   8.06   5.21  11.10   5.04   8.76  13.88  28.64   3.60   7.25  15.28 
W     0.85   0.26   0.14   1.42   2.50   0.48   1.06   0.83   0.65   1.10   1.17   0.86   0.50   1.74   0.51   1.25   0.34   0.89  51.83   1.49   0.71 
Y     2.51   2.06   4.60   3.31   8.02   1.65   3.51   2.75   2.08   2.98   3.55   3.92   1.76   4.41   2.46   3.28   2.80   2.86   5.09  46.18   3.27 
J     2.17   1.43   0.13   0.85   1.30   1.30   1.82   1.45   1.12   1.39   1.61   2.90   1.18   1.46   1.49   3.48   2.09   1.77   1.13   1.18   9.19 
>EaSoN 26
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.65   1.88   5.22   5.08   5.75  11.74   2.27   6.20   5.79   6.22   6.65   2.93   7.76  11.27   5.82   9.19   6.06   8.13   4.99   6.11  11.65 
C     0.12  78.82   0.00   0.00   0.23   0.11   0.01   0.09   0.04   0.11   0.25   0.01   0.09   0.03   0.03   0.34   0.06   0.13   0.09   0.03   0.23 
D     2.00   0.28  50.96  10.06   0.91   2.78   3.83   0.75   3.31   0.77   0.33   5.44   3.10   3.22   3.09  10.35   2.36   0.80   1.31   1.41   3.34 
E     2.90   0.43   6.85  32.76   1.45   2.41   5.98   1.34   6.30   1.46   2.43   1.93   3.71   8.38   5.68   2.37   1.70   1.58   1.93   0.58   1.24 
F     3.46   2.18   1.61   1.82  24.58   1.83   2.24   5.67   1.93   6.63   8.18   2.79   2.16   2.61   1.99   1.62   2.29   4.96   8.62  11.02   2.19 
G     7.07   0.98   2.40   3.10   1.88  43.80   1.78   1.68   2.60   1.78   3.82   4.57   3.59   2.77   2.82   9.47   3.74   2.14   1.69   3.44   5.12 
H     1.33   0.32   2.49   3.00   1.48   1.04  25.72   0.94   2.47   1.02   4.70   4.07   1.31   1.57   2.72   1.45   0.84   1.02   1.57   3.32   1.05 
I     6.64   1.46   2.60   3.52   9.90   3.00   5.80  24.15   3.67  13.87   8.16   5.47   3.43   4.83   3.25   3.65   4.39  16.22   4.93   5.76  10.22 
K     2.65   0.51   1.84   1.91   1.48   2.21   3.17   1.41  32.48   1.61   1.11   1.93   2.97   5.35   8.33   1.23   1.85   1.61   1.67   1.10  12.78 
L     8.83   2.45   2.85   4.69  15.80   4.23   4.29  18.65   5.57  32.36  10.14   6.72   5.96   5.60   4.98   3.48   5.31  14.88   9.24   9.70   5.61 
M     2.09   0.36   0.61   1.51   3.01   0.98   1.39   3.10   1.52   4.03  14.54   0.45   1.07   2.56   1.46   1.36   1.13   2.59   1.84   1.76   1.79 
N     1.84   0.51   4.69   2.85   1.32   2.60  13.38   0.88   3.02   1.12   1.98  33.04   2.27   5.38   3.26   4.80   1.82   1.14   1.27   0.85   2.48 
P     2.27   0.43   0.65   2.18   1.11   1.89   1.63   0.98   1.81   1.21   2.60   2.05  40.98   1.32   1.67   2.06   0.92   1.18   1.02   1.09   0.70 
Q     1.90   0.41   1.20   4.33   1.20   1.54   4.52   1.01   3.82   1.19   2.51   2.22   1.77  16.79   3.89   1.30   0.64   1.20   1.25   1.74   1.02 
R     2.38   0.40   1.79   2.44   1.53   1.88   1.59   1.40   8.38   1.52   1.07   3.43   2.41   4.05  33.31   1.50   0.69   1.52   1.90   1.28   1.32 
S     5.92   1.16   4.94   6.46   2.18   5.86   6.04   1.97   4.22   1.91   2.59   5.87   4.63   6.97   4.80  24.48   9.69   2.40   2.21   3.71   6.98 
T     4.93   0.87   2.47   5.76   3.02   3.63   5.18   3.46   4.70   3.09   5.69   5.70   4.11   6.19   4.37  12.01  43.52   4.35   2.38   4.48   5.82 
V    11.48   2.80   2.51   4.94  11.34   5.04   5.52  21.30   4.71  14.63  13.27   7.00   5.21   6.37   4.45   5.28   9.46  28.64   7.00   9.82  14.58 
W     0.85   0.26   1.37   0.44   2.50   0.48   0.38   0.83   0.72   1.10   0.74   0.21   0.50   1.94   0.82   0.34   0.24   0.89  36.23   5.80   0.61 
Y     2.51   2.06   2.28   2.30   8.02   1.65   4.12   2.75   2.26   2.98   8.18   2.90   1.76   2.22   2.35   1.77   2.02   2.86   8.02  25.99   2.07 
J     2.17   1.43   0.68   0.85   1.30   1.30   1.16   1.45   0.69   1.39   1.05   1.26   1.18   0.59   0.90   1.98   1.28   1.77   0.85   1.01   9.20 
>EaSon 27
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.29   1.95   4.44   6.60   5.84  11.06   4.69   6.38   3.10   6.41   6.15   3.69   7.65   6.09   9.76  11.28   9.18   8.28   4.67   4.59   9.11 
C     0.12  78.59   0.05   0.00   0.22   0.09   0.08   0.08   0.10   0.11   0.05   0.05   0.08   0.11   0.00   0.10   0.19   0.13   0.12   0.19   2.51 
D     2.29   0.32  44.32   4.14   1.00   3.14   1.64   0.83   3.08   0.87   0.30   1.90   3.55   1.62   0.89   1.54   1.29   0.89   0.37   0.83   0.66 
E     3.46   0.46   4.91  29.26   1.59   2.69   2.34   1.51   3.71   1.66   1.11   0.74   4.21   4.41   2.02   2.40   2.07   1.77   0.50   1.29   1.15 
F     3.32   2.14   1.89   3.47  24.36   1.70   3.92   5.59   2.99   6.54   6.37   4.55   2.02   4.02   1.94   2.98   3.51   4.89   9.17  14.00   5.16 
G     6.93   1.01   4.36   4.53   1.92  44.71   1.85   1.70   2.27   1.80   1.81   1.98   3.73   3.42   4.60   6.34   4.73   2.16   1.49   2.45   3.95 
H     1.38   0.33   3.26   2.11   1.55   1.08  22.03   0.98   2.54   1.06   1.52  11.25   1.33   4.79   3.76   2.54   1.27   1.06   0.81   1.84   1.88 
I     6.32   1.44   4.15   5.53   9.60   2.70   6.14  23.62   5.58  13.48  16.87   3.82   3.23   3.99   5.42   5.73   9.24  15.87   6.59   8.20   8.53 
K     3.06   0.54   1.97   4.07   1.62   2.47   1.22   1.56  37.65   1.81   1.57   0.83   3.41   2.22   2.67   2.05   1.75   1.79   0.37   0.93   1.76 
L     8.67   2.45   4.10   5.41  15.76   3.92   7.34  18.68   7.27  32.04  16.67   6.88   5.61   7.06   3.32   6.25   7.24  14.86   9.07   9.30  12.18 
M     2.06   0.36   0.40   1.70   3.02   0.93   1.85   3.14   2.21   4.05  15.78   0.66   1.03   1.55   2.22   1.53   1.74   2.61   2.14   2.21   2.99 
N     1.99   0.54   4.72   1.60   1.37   2.92  14.70   0.93   1.20   1.18   1.20  35.52   2.40   8.59   4.18   4.92   2.65   1.20   0.52   2.19   2.62 
P     2.38   0.44   1.02   0.52   1.16   2.00   1.86   1.06   1.26   1.28   0.59   0.82  40.07   1.16   0.27   1.26   1.65   1.27   0.34   0.66   1.68 
Q     2.13   0.42   2.21   3.19   1.29   1.66   2.92   1.10   1.84   1.30   1.81   3.58   1.92  21.21   4.46   1.60   1.49   1.30   0.78   1.02   1.30 
R     2.60   0.44   2.26   2.93   1.66   2.00   3.14   1.54   6.35   1.70   1.34   0.86   2.63   6.26  34.02   2.00   1.17   1.66   0.79   0.95   2.12 
S     6.00   1.20   3.56   4.69   2.23   5.76   5.68   2.03   3.92   1.99   2.09   6.96   4.83   5.10   6.88  22.23   9.44   2.49   1.96   2.20   5.13 
T     4.90   0.88   4.43   5.01   3.03   3.49   3.82   3.52   3.02   3.13   3.69   4.86   4.15   4.84   2.34  10.31  20.08   4.42   1.51   3.29   6.69 
V    10.78   2.76   4.90   9.88  10.95   4.50   7.47  20.70   5.06  14.08  15.66   5.95   4.90   7.23   4.87   8.45  14.53  27.86   9.51  12.75  17.87 
W     0.83   0.27   0.46   0.87   2.52   0.45   1.01   0.84   1.35   1.12   0.96   0.35   0.49   0.92   0.58   0.87   0.81   0.91  41.59   2.52   1.69 
Y     2.44   2.01   1.80   3.51   8.04   1.56   4.45   2.77   3.62   3.00   3.08   3.05   1.69   4.29   2.20   2.78   3.47   2.85   7.02  27.05   4.47 
J     2.05   1.46   0.80   0.98   1.28   1.16   1.85   1.44   1.87   1.37   1.38   1.71   1.05   1.13   3.61   2.85   2.50   1.74   0.68   1.54   6.56 
>EasON 28
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.65   1.88   4.53   7.30   5.75  11.74   4.16   6.20   5.59   6.22   7.90   4.18   7.76   6.11   5.76   9.89   7.87   8.13   4.60   4.54  13.67 
C     0.12  78.82   0.01   0.02   0.23   0.11   0.33   0.09   0.04   0.11   0.08   0.11   0.09   0.17   0.03   0.09   0.04   0.13   0.07   0.17   0.47 
D     2.00   0.28  37.95  12.29   0.91   2.78   1.90   0.75   3.09   0.77   1.23   1.24   3.10   2.67   2.75   3.17   1.68   0.80   1.14   0.67   0.76 
E     2.90   0.43   4.85  29.24   1.45   2.41   2.15   1.34   5.70   1.46   2.26   0.78   3.71   4.04   4.92   1.86   1.03   1.58   1.72   1.26   0.99 
F     3.46   2.18   0.56   1.41  24.58   1.83   2.53   5.67   1.89   6.63   6.22   1.71   2.16   5.23   2.02   1.72   2.26   4.96   8.31  12.45   5.38 
G     7.07   0.98   3.05   3.13   1.88  43.80   2.42   1.68   2.73   1.78   2.24   1.97   3.59   5.11   2.85  11.27   6.66   2.14   1.68   1.68   6.99 
H     1.33   0.32   1.72   1.80   1.48   1.04  23.78   0.94   2.47   1.02   1.28   2.15   1.31   2.58   2.78   1.70   0.73   1.02   1.32   1.42   0.76 
I     6.64   1.46   3.14   1.87   9.90   3.00   3.31  24.15   3.59  13.87  11.28   2.76   3.43   5.44   3.22   4.09   6.28  16.22   4.56   8.42   7.69 
K     2.65   0.51   2.31   4.07   1.48   2.21   2.29   1.41  33.57   1.61   2.28   0.63   2.97   8.26   8.48   2.26   1.39   1.61   1.68   1.03   0.38 
L     8.83   2.45   4.16   2.97  15.80   4.23   9.45  18.65   5.49  32.36  20.41   4.72   5.96   6.67   5.02   4.38   7.11  14.88   9.20  10.95   6.89 
M     2.09   0.36   1.48   2.09   3.01   0.98   2.50   3.10   1.46   4.03  11.98   0.82   1.07   1.54   1.48   1.11   1.39   2.59   1.87   1.36   1.56 
N     1.84   0.51   8.12   3.25   1.32   2.60  11.63   0.88   3.02   1.12   1.45  43.81   2.27   2.80   3.32   4.93   1.21   1.14   1.35   1.94   3.84 
P     2.27   0.43   1.47   2.11   1.11   1.89   1.38   0.98   1.91   1.21   1.21   0.71  40.98   1.21   1.78   2.02   0.78   1.18   0.95   0.38   1.38 
Q     1.90   0.41   2.26   6.55   1.20   1.54   3.89   1.01   3.77   1.19   1.87   0.71   1.77  13.93   3.84   1.25   1.46   1.20   1.17   0.65   0.74 
R     2.38   0.40   1.46   3.76   1.53   1.88   2.44   1.40   8.57   1.52   2.25   2.21   2.41   1.58  34.21   2.81   1.76   1.52   1.91   1.47   1.35 
S     5.92   1.16   7.47   5.92   2.18   5.86   5.01   1.97   4.19   1.91   3.00   5.10   4.63   5.95   4.74  22.38   7.61   2.40   2.08   2.24   6.44 
T     4.93   0.87   6.96   3.79   3.02   3.63   7.22   3.46   4.54   3.09   4.24  10.63   4.11   8.52   4.26   9.78  33.06   4.35   2.34   4.46   6.94 
V    11.48   2.80   5.57   4.62  11.34   5.04   5.54  21.30   4.74  14.63  12.59   8.48   5.21  13.09   4.44   9.74  12.58  28.64   6.40  11.88  17.71 
W     0.85   0.26   0.68   0.32   2.50   0.48   0.66   0.83   0.70   1.10   1.17   1.11   0.50   0.44   0.84   0.35   0.44   0.89  39.52   6.19   1.22 
Y     2.51   2.06   2.01   3.22   8.02   1.65   5.63   2.75   2.26   2.98   3.30   2.85   1.76   3.65   2.36   1.71   2.63   2.86   7.25  26.01   3.68 
J     2.17   1.43   0.24   0.28   1.30   1.30   1.79   1.45   0.69   1.39   1.77   3.32   1.18   1.00   0.91   3.49   2.04   1.77   0.86   0.83  11.16 
>EasOn 29
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.29   1.95   5.60   8.08   5.84  11.06   4.10   6.38   4.60   6.41   7.80   7.83   7.65   6.88   6.14  13.58   8.92   8.28   2.61   4.10  12.74 
C     0.12  78.59   0.03   0.18   0.22   0.09   0.18   0.08   0.28   0.11   0.08   0.02   0.08   0.01   0.00   0.27   0.09   0.13   0.03   0.75   0.13 
D     2.29   0.32  39.09   5.95   1.00   3.14   1.34   0.83   2.36   0.87   1.26   5.28   3.55   1.90   1.47   0.92   1.07   0.89   0.44   0.37   0.77 
E     3.46   0.46   9.52  30.62   1.59   2.69   3.12   1.51   2.13   1.66   2.38   2.30   4.21   4.16   3.03   2.15   1.68   1.77   0.33   0.66   0.76 
F     3.32   2.14   1.21   3.15  24.36   1.70   5.41   5.59   2.96   6.54   6.45   3.52   2.02   4.91   1.61   3.11   4.43   4.89   8.60   9.87   6.11 
G     6.93   1.01   4.07   2.85   1.92  44.71   1.87   1.70   3.48   1.80   2.19   3.10   3.73   5.28   1.96   7.55   4.11   2.16   1.88   1.34   7.05 
H     1.38   0.33   1.87   1.69   1.55   1.08  24.39   0.98   2.21   1.06   1.30   3.15   1.33   3.55   4.57   2.77   1.15   1.06   0.66   1.30   1.17 
I     6.32   1.44   1.75   3.30   9.60   2.70   4.90  23.62   4.89  13.48  11.52   4.73   3.23   7.61   3.82   4.98   7.79  15.87   3.08   6.99  12.18 
K     3.06   0.54   4.67   5.44   1.62   2.47   1.91   1.56  34.44   1.81   2.35   1.48   3.41   3.72  10.34   2.96   1.86   1.79   0.30   0.83   0.85 
L     8.67   2.45   2.64   4.01  15.76   3.92   6.83  18.68   6.57  32.04  21.03   4.52   5.61  12.16   5.38   5.36   7.89  14.86   4.20   8.13  10.47 
M     2.06   0.36   0.75   0.99   3.02   0.93   1.95   3.14   2.30   4.05  11.36   1.25   1.03   0.97   1.22   1.71   2.04   2.61   0.88   1.40   2.01 
N     1.99   0.54   5.37   2.67   1.37   2.92   4.44   0.93   3.04   1.18   1.39  17.64   2.40   1.55   3.69   4.13   3.68   1.20   1.58   1.29   2.43 
P     2.38   0.44   2.26   2.02   1.16   2.00   1.60   1.06   0.58   1.28   1.21   4.06  40.07   3.17   0.84   1.30   1.03   1.27   0.60   0.55   1.56 
Q     2.13   0.42   3.28   5.68   1.29   1.66   3.37   1.10   1.34   1.30   1.87   3.21   1.92  13.05   2.63   1.25   1.36   1.30   0.52   0.68   0.55 
R     2.60   0.44   3.48   3.80   1.66   2.00   5.19   1.54   5.35   1.70   2.26   3.46   2.63   4.80  31.89   5.83   2.29   1.66   0.31   1.04   1.16 
S     6.00   1.20   5.36   7.64   2.23   5.76   4.29   2.03   3.76   1.99   2.91   7.94   4.83   5.82   8.34  18.78   6.60   2.49   1.02   1.54   4.19 
T     4.90   0.88   4.02   5.04   3.03   3.49   2.55   3.52   4.94   3.13   4.11   8.23   4.15   4.34   3.48   7.84  20.58   4.42   1.09   2.56   3.88 
