#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    27.35   2.30   3.08   7.24   5.47  11.33   3.92   6.57   5.52   6.43   7.93   3.59   7.31   5.57   5.62  11.83   7.94   8.71   4.77   5.06  12.99 
C     0.11  78.58   0.09   0.01   0.17   0.08   0.01   0.08   0.04   0.09   0.07   0.10   0.06   0.01   0.03   0.23   0.10   0.10   0.06   0.05   0.45 
D     2.34   0.56  55.94   6.70   1.10   3.49   3.63   0.85   3.09   0.98   1.53   6.44   3.37   2.81   3.02   3.54   2.66   1.03   1.26   1.38   3.99 
E     2.78   0.38   4.42  36.37   1.40   2.34   4.01   1.28   4.90   1.47   2.44   2.16   2.94   4.75   4.57   1.84   3.15   1.56   1.77   0.90   1.51 
F     3.13   1.89   1.42   1.95  27.24   1.68   2.02   5.56   1.68   6.77   5.77   1.53   1.93   2.55   1.90   1.93   2.55   4.80   8.23  12.27   2.55 
G     7.41   0.99   4.96   3.64   2.20  44.17   2.01   1.89   2.57   1.83   2.35   4.03   4.13   3.08   3.05  10.25   6.51   2.36   1.58   2.04   3.98 
H     1.45   0.33   1.38   2.75   1.56   1.14  43.53   1.04   2.22   1.10   1.46   4.34   1.17   2.64   2.70   2.05   2.77   1.13   1.52  12.41   1.54 
I     5.55   1.46   1.14   3.27   8.30   2.31   1.03  23.04   3.15  12.33  10.28   1.61   3.07   3.24   2.76   2.65   1.92  15.10   4.59   5.14   5.24 
K     2.95   0.51   2.05   2.63   1.43   2.29   1.81   1.47  38.63   1.66   2.68   2.11   2.71   3.12   8.19   1.97   2.42   1.68   1.71   2.45   0.98 
L     8.38   2.59   1.98   6.67  15.66   3.52   2.50  19.36   5.14  33.36  18.97   3.37   5.31   5.99   4.90   3.42   6.34  15.22  10.20   7.94   6.30 
M     2.10   0.35   0.89   1.66   3.09   0.95   1.14   3.43   1.42   4.35  13.21   0.91   1.04   2.65   1.48   0.82   1.27   2.83   1.84   2.00   1.64 
N     2.30   0.59   4.05   1.81   1.60   2.84   9.89   1.04   2.89   1.32   1.75  38.85   2.34   3.42   3.39   4.79   4.38   1.35   1.34   1.89   3.33 
P     3.41   0.38   1.68   2.10   1.65   2.88   1.72   1.80   2.11   1.90   1.60   2.82  44.12   5.14   2.10   2.95   1.67   2.08   1.17   0.43   1.31 
Q     1.99   0.40   1.18   5.55   1.31   1.63   2.74   1.14   3.46   1.33   2.33   3.05   1.67  30.16   3.91   1.75   3.82   1.38   1.32   1.15   1.07 
R     2.47   0.53   1.08   1.97   1.54   2.12   2.20   1.51   8.27   1.71   2.81   3.66   2.31   3.30  36.40   2.21   3.28   1.66   2.05   2.62   2.25 
S     6.94   1.33   4.99   3.90   2.29   6.71   6.69   2.16   3.89   2.18   3.31   8.18   4.88   6.82   4.53  30.99  10.93   2.74   2.14   2.81  10.68 
T     5.10   0.81   5.05   3.72   3.04   3.81   3.23   3.62   3.73   3.14   4.14   6.53   4.10   4.89   3.97   9.37  31.37   4.61   2.14   1.79   6.47 
V     9.12   2.32   1.75   5.50   8.98   3.68   2.63  19.04   4.00  12.22  11.04   3.10   4.55   6.54   3.68   4.10   4.08  26.12   6.10   3.91   9.66 
W     0.76   0.31   0.56   0.57   2.51   0.42   0.23   0.91   0.61   1.37   1.13   0.26   0.47   0.72   0.76   0.36   0.25   0.95  37.57   3.42   0.52 
Y     2.34   1.56   1.71   1.60   8.25   1.49   4.01   2.73   2.11   3.00   3.40   1.99   1.64   1.40   2.27   0.74   1.32   2.80   7.82  28.98   2.77 
J     2.02   1.82   0.60   0.40   1.23   1.12   1.05   1.46   0.57   1.45   1.80   1.36   0.89   1.20   0.78   2.22   1.28   1.79   0.81   1.37  20.77 
>CaSOn 57
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.43   2.31  12.14   3.87   5.61  10.41   5.34   6.66   6.76   6.57   7.85   7.05   7.26   7.17   1.96  17.07  11.23   8.67   3.59   4.99  13.39 
C     0.11  77.75   0.01   0.02   0.17   0.07   0.09   0.08   0.01   0.09   0.07   0.00   0.05   0.01   0.00   0.00   0.07   0.10   0.02   0.14   0.18 
D     2.64   0.53  40.75   5.28   1.19   3.69   1.30   0.95   3.47   1.11   1.58   2.18   3.82   2.34   0.86   2.33   1.80   1.13   1.21   1.59   1.50 
E     3.57   0.47   7.63  43.35   1.65   2.72   2.19   1.57   3.34   1.81   2.60   1.56   3.70   3.05   0.87   1.62   1.09   1.92   1.08   1.14   2.05 
F     3.05   1.98   1.70   0.90  26.13   1.58   5.05   5.50   1.71   6.63   6.03   4.16   1.85   4.72   1.31   1.60   3.50   4.76  10.48  14.89   4.42 
G     7.19   1.03   9.62   3.41   2.21  45.76   1.70   1.85   1.11   1.85   2.35   3.70   4.12   2.40   1.06   8.24   4.96   2.33   1.50   1.50   5.49 
H     1.51   0.33   0.94   1.14   1.66   1.17  31.87   1.09   2.94   1.16   1.49   5.95   1.23   3.83   1.85   2.60   1.64   1.18   2.37  11.41   1.76 
I     5.37   1.53   1.43   2.91   8.22   2.08   4.38  22.50   1.95  12.14  10.48   2.04   2.90   5.09   0.90   1.80   5.27  14.75   4.75   3.98   5.76 
K     3.39   0.58   2.49   3.48   1.67   2.57   1.41   1.70  39.28   1.97   2.79   3.61   3.28   3.76   2.33   1.43   1.83   1.96   0.96   1.23   2.44 
L     8.23   2.60   3.32   3.48  15.47   3.28   7.41  19.11   4.62  32.37  19.75   3.06   5.06   7.73   2.14   2.93   8.04  14.96   6.27   5.75  11.68 
M     2.07   0.37   1.13   0.97   3.08   0.90   1.33   3.44   1.27   4.29  12.29   1.50   1.00   4.73   0.81   0.95   2.29   2.81   1.05   4.90   2.26 
N     2.40   0.63   4.77   3.95   1.62   3.17   6.24   1.08   3.33   1.35   1.67  39.53   2.52   2.73   2.07   3.11   2.64   1.41   0.52   2.04   2.25 
P     3.27   0.40   0.66   2.01   1.58   2.64   3.07   1.68   2.87   1.81   1.64   3.23  42.08   2.66   1.30   3.21   3.91   1.98   1.88   1.35   2.54 
Q     2.29   0.43   2.89   6.82   1.44   1.78   3.35   1.27   3.09   1.50   2.29   2.09   1.91  23.34   1.68   2.07   2.41   1.52   1.94   1.54   1.02 
R     2.83   0.57   1.12   2.63   1.78   2.26   3.78   1.73  10.03   2.00   2.88   1.70   2.67   4.90  73.13   2.75   1.64   1.90   1.17   1.67   4.88 
S     6.84   1.34   3.99   4.06   2.37   6.26   4.69   2.23   4.49   2.27   3.24   6.69   5.09   3.44   1.81  31.57   9.79   2.81   3.53   1.37   8.10 
T     5.04   0.91   1.93   3.94   3.10   3.51   5.33   3.70   3.58   3.21   4.08   4.30   4.18   5.67   2.01   8.52  23.89   4.67   2.32   3.25   7.91 
V     8.77   2.41   1.70   5.02   8.99   3.35   5.47  18.69   3.13  12.04  10.68   2.49   4.37   6.70   2.28   3.23   7.89  25.61   6.11   5.68   7.01 
W     0.76   0.34   0.59   0.34   2.51   0.41   0.21   0.93   0.66   1.34   1.16   0.69   0.48   1.32   0.28   0.63   0.77   0.97  41.84   2.34   0.45 
Y     2.35   1.68   0.84   2.14   8.34   1.43   4.06   2.82   1.85   3.09   3.43   3.57   1.61   3.70   0.79   1.62   2.36   2.86   6.39  28.62   5.23 
J     1.89   1.78   0.35   0.27   1.21   0.98   1.73   1.43   0.51   1.40   1.66   0.86   0.81   0.71   0.58   2.72   2.98   1.71   1.02   0.64   9.68 
>CaSoN 58
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.43   2.31   3.94   6.74   5.61  10.41   4.07   6.66   5.70   6.57   5.64   6.32   7.26   7.25   5.70   9.63   6.18   8.67   4.81   3.50   4.71 
C     0.11  77.75   0.00   0.00   0.17   0.07   0.01   0.08   0.04   0.09   0.01   0.01   0.05   0.03   0.02   0.10   0.00   0.10   0.08   0.04   0.60 
D     2.64   0.53  52.87   8.56   1.19   3.69   5.76   0.95   3.48   1.11   1.61  10.18   3.82   6.46   3.38   4.96   3.11   1.13   1.44   1.87   3.95 
E     3.57   0.47   6.00  40.41   1.65   2.72   2.49   1.57   5.67   1.81   1.63   3.46   3.70   9.25   5.20   2.82   2.46   1.92   2.03   1.38   1.39 
F     3.05   1.98   1.26   2.23  26.13   1.58   3.15   5.50   1.67   6.63   5.28   2.55   1.85   1.90   1.86   1.51   1.67   4.76   8.49   7.08   2.63 
G     7.19   1.03   3.39   4.21   2.21  45.76   2.19   1.85   2.64   1.85   4.09   6.95   4.12   7.17   3.16   4.97   3.19   2.33   1.65   2.82   4.68 
H     1.51   0.33   2.19   0.51   1.66   1.17  40.34   1.09   2.23   1.16   1.31   3.81   1.23   2.07   2.65   1.75   1.77   1.18   1.69  10.44   1.52 
I     5.37   1.53   1.44   3.29   8.22   2.08   2.30  22.50   3.13  12.14   5.16   2.78   2.90   4.18   2.71   1.30   2.66  14.75   4.71   3.38   3.97 
K     3.39   0.58   1.79   2.92   1.67   2.57   0.98   1.70  37.07   1.97   1.30   2.07   3.28   6.05   8.23   1.44   1.52   1.96   1.91   1.56   0.85 
L     8.23   2.60   2.31   3.50  15.47   3.28   3.04  19.11   5.03  32.37  17.81   5.70   5.06   5.11   4.84   2.74   4.82  14.96  10.30   6.39   4.23 
M     2.07   0.37   0.95   4.10   3.08   0.90   0.97   3.44   1.45   4.29  24.93   0.40   1.00   5.09   1.47   0.65   0.70   2.81   1.87   1.01   1.38 
N     2.40   0.63   5.26   3.75   1.62   3.17   6.50   1.08   3.02   1.35   2.45  25.22   2.52   2.15   3.40   4.32   2.92   1.41   1.36   2.00   4.53 
P     3.27   0.40   1.85   2.78   1.58   2.64   1.44   1.68   2.20   1.81   3.57   2.52  42.08   2.46   2.16   4.25   2.58   1.98   1.37   0.98   1.37 
Q     2.29   0.43   1.71   3.37   1.44   1.78   4.63   1.27   3.52   1.50   3.16   2.48   1.91  19.00   4.01   0.98   1.06   1.52   1.48   1.01   1.14 
R     2.83   0.57   1.54   2.08   1.78   2.26   2.82   1.73   8.12   2.00   3.64   4.46   2.67   5.28  35.07   1.29   1.25   1.90   2.21   0.99   0.87 
S     6.84   1.34   5.75   3.80   2.37   6.26   7.01   2.23   4.04   2.27   3.25   7.51   5.09   6.30   4.70  39.14  11.52   2.81   2.35   1.94   3.28 
T     5.04   0.91   3.23   3.60   3.10   3.51   3.90   3.70   3.91   3.21   4.96   5.00   4.18   3.84   4.07  11.08  44.59   4.67   2.30   1.51   3.95 
V     8.77   2.41   1.77   1.62   8.99   3.35   4.72  18.69   3.89  12.04   5.99   3.83   4.37   3.77   3.62   3.13   4.90  25.61   6.38   2.81   5.38 
W     0.76   0.34   0.58   0.29   2.51   0.41   0.69   0.93   0.62   1.34   0.28   0.31   0.48   1.10   0.74   0.43   0.61   0.97  34.47   6.15   0.31 
Y     2.35   1.68   1.33   1.72   8.34   1.43   1.79   2.82   2.03   3.09   2.59   3.46   1.61   1.27   2.23   1.42   1.38   2.86   8.31  41.26   1.58 
J     1.89   1.78   0.85   0.52   1.21   0.98   1.20   1.43   0.54   1.40   1.33   1.00   0.81   0.28   0.77   2.07   1.11   1.71   0.79   1.89  47.66 
>CaSon 59
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    25.92   2.31   5.49   4.94   5.69   9.97   4.96   6.70   7.98   6.65   8.93   4.53   7.22   6.02   5.24  14.49   7.82   8.65   2.60   6.17   7.88 
C     0.10  77.33   0.00   0.00   0.17   0.07   0.11   0.09   0.01   0.09   0.15   0.01   0.05   0.01   0.01   0.01   0.03   0.10   0.45   0.34   0.29 
D     2.81   0.52  51.26   5.89   1.23   3.78   1.79   1.00   1.66   1.18   1.00   2.73   4.07   2.38   1.79   2.59   2.45   1.18   1.45   1.11   1.00 
E     4.01   0.52   4.96  46.44   1.79   2.90   1.70   1.73   3.55   2.00   1.79   5.00   4.13   6.19   2.98   2.13   2.19   2.11   1.48   1.14   0.64 
F     3.01   2.02   2.12   3.44  25.52   1.54   2.74   5.47   2.83   6.55   4.35   3.06   1.80   2.18   2.13   2.11   3.21   4.74  13.18  12.60   5.13 
G     7.07   1.06   6.04   3.65   2.21  46.51   1.52   1.83   1.96   1.86   1.84   6.09   4.12   2.53   3.53   8.01   6.39   2.32   2.02   2.74   2.99 
H     1.54   0.34   1.94   2.92   1.72   1.18  50.13   1.12   2.10   1.20   2.96   6.59   1.26   3.84   1.26   2.21   1.27   1.21   1.32   2.00   1.64 
I     5.27   1.56   1.78   2.40   8.18   1.97   3.09  22.21   1.77  12.04   8.39   2.31   2.81   3.05   2.84   2.57   5.23  14.56   5.26   4.51   8.31 
K     3.64   0.62   1.36   1.62   1.81   2.70   0.90   1.83  35.49   2.13   0.91   2.72   3.59   2.45   5.78   2.44   1.59   2.11   1.43   1.52   0.65 
L     8.14   2.60   2.54   4.36  15.37   3.16   4.74  18.98   6.19  31.83  17.87   5.55   4.91   6.32   3.57   3.70   5.64  14.82  10.45   8.54  10.22 
M     2.05   0.38   0.64   1.18   3.07   0.87   0.99   3.44   1.07   4.26  18.64   1.37   0.99   5.84   1.19   0.91   1.68   2.80   1.48   1.73   6.25 
N     2.46   0.66   3.93   4.12   1.63   3.33   4.70   1.10   3.79   1.37   1.63  32.78   2.62   8.80   3.04   4.44   2.52   1.43   0.84   1.54   3.02 
P     3.20   0.41   3.17   1.53   1.54   2.53   2.20   1.62   2.89   1.76   1.57   2.48  40.92   1.22   1.20   5.28   3.57   1.93   1.44   3.21   3.91 
Q     2.46   0.45   1.96   3.02   1.51   1.85   2.64   1.35   2.75   1.59   2.87   1.82   2.04  25.78   5.99   1.78   1.94   1.60   2.08   1.35   0.62 
R     3.03   0.60   1.61   1.03   1.91   2.33   2.60   1.84   9.44   2.16   2.03   4.88   2.87   3.56  41.24   2.21   1.95   2.02   1.32   1.90   1.36 
S     6.78   1.35   3.31   3.99   2.42   6.04   4.03   2.26   4.12   2.32   3.85   6.17   5.21   5.37   2.88  26.01  10.03   2.85   2.31   2.21   5.97 
T     5.01   0.97   3.23   4.55   3.14   3.36   3.56   3.75   5.62   3.25   3.82   4.28   4.23   5.26   6.59  10.83  28.96   4.70   2.10   3.25  10.61 
V     8.57   2.46   1.89   2.57   8.99   3.19   2.59  18.50   4.15  11.94  10.11   2.53   4.28   4.57   2.36   4.11   6.50  25.34   6.09   4.53  11.30 
W     0.76   0.36   0.32   0.30   2.52   0.40   0.66   0.94   0.81   1.32   1.29   0.78   0.49   0.82   0.21   0.65   0.65   0.98  34.51   2.63   0.44 
Y     2.36   1.75   2.11   1.42   8.39   1.40   3.58   2.86   1.65   3.14   2.70   2.97   1.60   2.39   4.93   1.37   2.51   2.88   7.32  35.71   1.93 
J     1.82   1.76   0.33   0.61   1.20   0.91   0.76   1.41   0.17   1.37   3.29   1.35   0.77   1.42   1.25   2.15   3.87   1.67   0.88   1.27  15.82 
>CasON 60
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.43   2.31   4.68   5.57   5.61  10.41   1.14   6.66   5.52   6.57   8.07   5.41   7.26   6.23   5.62  13.09   9.41   8.67   4.58   6.04  18.36 
C     0.11  77.75   0.01   0.02   0.17   0.07   0.00   0.08   0.04   0.09   0.07   0.06   0.05   0.01   0.03   0.11   0.07   0.10   0.07   0.49   0.34 
D     2.64   0.53  56.30   9.87   1.19   3.69   0.71   0.95   3.24   1.11   1.45   6.65   3.82   2.76   3.07   3.16   2.17   1.13   1.29   1.37   0.69 
E     3.57   0.47   6.59  33.21   1.65   2.72   0.56   1.57   5.14   1.81   2.38   1.64   3.70   3.94   4.61   2.98   2.09   1.92   1.91   2.65   0.88 
F     3.05   1.98   1.00   1.00  26.13   1.58   0.93   5.50   1.63   6.63   5.95   0.72   1.85   2.83   1.87   2.27   2.80   4.76   8.15  11.14   2.89 
G     7.19   1.03   4.86   3.64   2.21  45.76   1.23   1.85   2.72   1.85   2.32   5.10   4.12   2.70   3.20   7.13   4.24   2.33   1.71   1.96  11.25 
H     1.51   0.33   1.09   1.32   1.66   1.17  74.20   1.09   2.20   1.16   1.35   4.67   1.23   3.00   2.69   1.53   1.00   1.18   1.48   3.00   2.11 
I     5.37   1.53   1.48   2.05   8.22   2.08   1.20  22.50   3.06  12.14  10.43   1.57   2.90   3.17   2.71   2.38   3.00  14.75   4.49   7.30   5.63 
K     3.39   0.58   1.38   4.77   1.67   2.57   0.34   1.70  38.16   1.97   2.57   2.43   3.28   2.51   8.39   2.45   1.73   1.96   1.87   2.04   1.15 
L     8.23   2.60   2.57   3.66  15.47   3.28   1.76  19.11   4.95  32.37  19.64   2.70   5.06   8.13   4.86   4.60   5.73  14.96  10.20  12.47   8.44 
M     2.07   0.37   0.28   0.80   3.08   0.90   0.49   3.44   1.38   4.29  13.15   0.58   1.00   3.65   1.47   1.02   1.53   2.81   1.83   3.18   1.97 
N     2.40   0.63   4.03   3.39   1.62   3.17   2.15   1.08   3.00   1.35   1.66  41.93   2.52   5.03   3.47   3.27   2.74   1.41   1.48   3.35   5.35 
P     3.27   0.40   2.56   2.31   1.58   2.64   0.73   1.68   2.30   1.81   1.59   1.83  42.08   3.66   2.24   2.99   2.10   1.98   1.29   1.29   1.40 
Q     2.29   0.43   1.36   6.40   1.44   1.78   1.31   1.27   3.49   1.50   2.15   2.18   1.91  28.72   3.96   2.66   1.61   1.52   1.35   1.45   0.69 
R     2.83   0.57   0.83   3.31   1.78   2.26   0.76   1.73   8.22   2.00   2.66   3.01   2.67   2.68  35.86   2.73   1.96   1.90   2.23   1.34   1.12 
S     6.84   1.34   4.59   6.30   2.37   6.26   0.93   2.23   4.03   2.27   3.20   6.52   5.09   5.23   4.64  31.53   9.68   2.81   2.20   2.68   7.83 
T     5.04   0.91   2.86   7.81   3.10   3.51   0.77   3.70   3.78   3.21   4.06   6.53   4.18   5.62   4.00   8.82  38.17   4.67   2.26   4.64   3.93 
V     8.77   2.41   0.73   2.09   8.99   3.35   0.90  18.69   3.96  12.04  11.11   3.00   4.37   6.16   3.58   4.27   6.35  25.61   5.79   7.38  12.92 
W     0.76   0.34   0.48   0.38   2.51   0.41   0.25   0.93   0.59   1.34   1.13   0.06   0.48   0.98   0.75   0.43   0.36   0.97  37.60   2.16   0.62 
Y     2.35   1.68   1.71   1.80   8.34   1.43   9.22   2.82   2.05   3.09   3.24   1.81   1.61   2.17   2.21   1.06   1.91   2.86   7.40  22.60   2.81 
J     1.89   1.78   0.63   0.31   1.21   0.98   0.40   1.43   0.55   1.40   1.83   1.61   0.81   0.81   0.77   1.54   1.36   1.71   0.82   1.48   9.62 
>CasOn 61
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    25.92   2.31   5.99   4.75   5.69   9.97   8.49   6.70   6.75   6.65   8.00  10.92   7.22   8.05   7.83  17.94   9.72   8.65   2.37   7.47  14.78 
C     0.10  77.33   0.02   0.02   0.17   0.07   0.00   0.09   0.01   0.09   0.07   0.05   0.05   0.01   0.00   0.08   0.02   0.10   0.00   0.01   0.40 
D     2.81   0.52  34.74   5.58   1.23   3.78   1.27   1.00   1.89   1.18   1.50   2.09   4.07   4.86   1.32   2.98   1.52   1.18   0.66   1.15   0.27 
E     4.01   0.52   7.48  27.54   1.79   2.90   2.06   1.73   1.79   2.00   2.53   3.19   4.13   8.44   3.32   1.68   1.33   2.11   0.70   1.24   0.57 
F     3.01   2.02   0.98   1.00  25.52   1.54   5.67   5.47   1.58   6.55   6.19   4.34   1.80   2.10   2.07   2.65   3.81   4.74   7.42  12.12   5.03 
G     7.07   1.06   6.03  23.03   2.21  46.51   3.60   1.83   3.57   1.86   2.32   6.07   4.12   3.05   3.84   7.79   3.43   2.32   0.73   2.75   4.14 
H     1.54   0.34   2.69   1.29   1.72   1.18  40.63   1.12   1.83   1.20   1.38   2.88   1.26   1.84   1.52   1.46   2.05   1.21   0.87   5.02   1.45 
I     5.27   1.56   1.20   2.08   8.18   1.97   2.45  22.21   5.21  12.04  10.62   1.31   2.81   5.62   2.63   3.46   8.11  14.56   2.88   4.77   8.13 
K     3.64   0.62   3.77   4.77   1.81   2.70   1.89   1.83  32.11   2.13   2.67   2.99   3.59   5.52   6.79   2.00   1.72   2.11   0.80   2.72   1.64 
L     8.14   2.60   2.21   2.54  15.37   3.16   3.97  18.98   6.77  31.83  20.37   3.36   4.91   8.16   5.16   6.37  10.41  14.82  21.65  10.62  13.13 
M     2.05   0.38   0.64   0.79   3.07   0.87   1.47   3.44   1.62   4.26  12.28   2.05   0.99   1.78   1.29   2.15   2.21   2.80   0.90   2.30   3.78 
N     2.46   0.66   6.62   4.03   1.63   3.33   2.29   1.10   3.21   1.37   1.59  31.05   2.62   4.71   1.95   3.83   3.76   1.43   0.90   2.04   2.41 
P     3.20   0.41   2.31   2.43   1.54   2.53   2.08   1.62   3.55   1.76   1.63   1.82  40.92   4.41   2.91   4.20   2.66   1.93   0.64   1.50   4.14 
Q     2.46   0.45   2.68   5.74   1.51   1.85   2.44   1.35   3.18   1.59   2.11   2.12   2.04  18.41   2.04   1.84   1.59   1.60   0.44   1.08   1.37 
R     3.03   0.60   2.95   3.06   1.91   2.33   3.59   1.84   7.49   2.16   2.72   2.54   2.87   5.28  41.99   2.61   2.07   2.02   1.01   2.46   1.65 
S     6.78   1.35   7.11   3.33   2.42   6.04   3.32   2.26   4.71   2.32   3.14   7.14   5.21   3.50   4.91  19.04   7.78   2.85   1.03   2.81   5.39 
T     5.01   0.97   6.36   2.78   3.14   3.36   2.18   3.75   4.49   3.25   4.00   7.94   4.23   5.42   3.46   8.08  19.18   4.70   0.82   4.05   7.10 
V     8.57   2.46   4.24   2.16   8.99   3.19   4.00  18.50   4.89  11.94  10.77   4.16   4.28   4.08   3.09   6.42  12.60  25.34   2.59   7.04  13.13 
W     0.76   0.36   0.40   0.36   2.52   0.40   1.00   0.94   0.44   1.32   1.15   0.42   0.49   0.65   0.74   0.87   0.37   0.98  49.34   3.23   0.46 
Y     2.36   1.75   1.22   2.39   8.39   1.40   6.77   2.86   4.22   3.14   3.27   2.74   1.60   2.55   2.11   1.93   2.60   2.88   4.08  24.04   2.45 
J     1.82   1.76   0.38   0.30   1.20   0.91   0.83   1.41   0.69   1.37   1.69   0.82   0.77   1.57   1.01   2.62   3.05   1.67   0.16   1.59   8.59 
>CasoN 62
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
