M     1.73   0.08   0.28   1.05   2.13   0.24   0.63   5.06   0.92   2.84  11.11   0.66   0.84   1.04   0.40   0.51   2.27   3.00   2.43   5.86   2.68 
N     3.97   0.87  10.70  10.49   4.69   5.08   8.96   1.02  10.60   4.69   2.54  20.27   3.00   8.13   6.35   7.05   5.09   2.47   1.55   4.10   3.19 
P     3.02   0.38   3.72   2.14   1.21   1.21   3.20   1.18   1.06   3.23   1.70   3.56  40.99   1.11   3.58   3.65   4.14   2.19   1.38   3.52   1.95 
Q     3.77   0.79   2.49   6.71   5.51   1.96   5.75   2.79   5.65   2.38   3.98   3.74   2.16  11.64   7.90   2.92   1.81   2.45   1.83   2.71   1.94 
R     2.90   1.90   3.86   4.80   3.51   1.46   5.14   2.50   8.52   4.53   3.97   3.30   3.16   6.63  14.21   2.89   3.22   2.00   2.42   5.42   3.07 
S     4.21   2.33   5.01   5.50   5.16   3.09   4.79   2.21   3.79   4.92   3.90   3.60   6.10   4.93   4.90  19.65  11.14   1.40   1.56   3.77   6.72 
T     3.82   0.96   2.48   4.44   1.97   1.60   3.86   3.51   3.41   4.61   5.46   2.75   3.57   3.40   4.14   4.66  15.99   3.72   2.27   2.67   4.54 
V     2.89   2.99   0.72   2.46   3.58   0.48   2.05  17.43   0.95   6.38   7.89   0.94   4.32   1.45   1.41   0.98   6.83  28.04   5.50   3.31  12.11 
W     0.11   0.14   0.05   0.45   2.87   0.09   1.95   1.13   0.07   0.35   1.44   0.17   0.50   0.13   0.17   0.34   0.96   0.55  33.11   2.71   0.79 
Y     2.32   1.22   1.76   0.94   9.50   0.74   2.54   3.06   0.84   2.52   4.03   0.71   1.62   2.10   1.44   1.85   1.98   3.33   7.94  21.12   2.61 
J     0.94   1.39   0.41   0.13   0.57   0.15   0.29   0.97   0.06   1.77   1.76   0.15   0.75   0.63   0.20   1.17   0.62   1.08   0.74   1.07  11.63 
>PaSON 40
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.55   3.42   4.30   6.51   4.34   6.96   6.12   6.03   3.70   6.71   6.54   3.27   6.32   5.97   5.44  10.77   7.07   7.07   4.69   5.59  13.63 
C     0.05  68.66   0.03   0.02   0.24   0.03   0.00   0.04   0.01   0.04   0.00   0.01   0.02   0.01   0.05   0.07   0.02   0.02   0.00   0.12   0.31 
D     3.79   0.90  39.50   9.27   1.23   2.60   3.61   0.55   2.61   0.98   1.86   6.88   2.14   3.87   2.19   4.62   3.41   1.39   1.19   1.32   1.69 
E     1.85   1.04   7.68  29.17   1.28   1.64   4.84   1.35   4.08   1.11   2.51   2.96   2.25   8.37   4.59   3.35   2.88   1.69   1.59   1.64   1.80 
F     2.03   1.95   1.12   1.23  29.63   1.21   3.23   5.31   1.07   6.17   5.04   1.10   1.80   2.22   1.77   1.48   2.32   3.05   9.33  12.29   3.18 
G    23.90   2.55   8.58   5.64   4.30  63.55   5.34   1.66   8.08   4.59   2.80   6.51   3.05   7.11   6.79  13.31   5.50   4.02   2.09   4.79   5.49 
H     1.51   0.23   1.49   2.14   1.94   0.57  23.79   0.91   1.53   1.13   1.20   2.33   1.30   3.05   2.10   1.35   1.34   1.08   1.98   3.02   1.67 
I     3.53   2.45   1.22   2.96   7.49   1.28   3.51  25.58   1.62  11.75   9.66   1.90   3.02   2.72   2.11   1.94   4.13  13.79   4.92   5.50   7.08 
K     1.56   0.81   3.58   5.33   1.12   1.83   3.22   1.10  48.08   1.17   2.44   2.55   2.19   5.23   7.35   2.64   2.87   1.71   1.55   1.58   1.50 
L     6.06   3.54   2.39   3.78  14.00   2.21   4.99  16.98   3.38  31.30  17.36   2.42   5.09   4.56   4.17   3.22   5.26  12.49   8.93   8.35  10.64 
M     1.65   0.15   0.72   1.65   2.62   0.54   1.17   3.69   1.02   4.40  17.21   0.52   0.83   1.63   1.33   0.92   1.72   2.39   2.47   2.38   2.69 
N     2.52   0.74   7.98   4.93   2.38   3.39   9.06   0.87   4.00   2.27   2.06  49.71   2.25   4.19   4.63   4.85   3.42   1.41   1.46   2.10   3.69 
P     2.27   0.68   1.82   1.75   1.34   1.22   2.45   1.18   1.15   1.73   1.22   1.37  50.23   1.22   1.68   2.44   1.77   1.41   0.85   1.35   2.10 
Q     2.27   0.66   2.75   6.35   2.26   1.27   4.66   1.28   3.36   1.26   2.71   1.62   1.40  28.07   4.84   2.27   1.65   1.32   1.41   1.79   1.95 
R     2.07   1.62   2.64   4.30   1.46   1.25   4.29   1.22   7.06   1.76   2.37   2.34   2.22   5.70  36.82   2.80   2.45   1.22   1.76   2.56   2.77 
S     5.71   2.92   5.12   4.82   2.79   4.12   4.29   1.68   2.78   2.19   2.76   6.82   4.27   4.58   4.19  28.81  10.61   1.44   1.13   2.22   6.76 
T     4.04   0.82   4.17   3.51   2.51   2.14   4.02   3.47   2.49   3.15   4.38   2.83   2.74   3.73   3.33   9.04  32.07   3.89   1.82   3.22   5.58 
V     7.19   3.25   2.46   3.72   7.82   2.29   4.66  22.00   1.94  13.13  11.75   2.81   5.31   4.09   2.75   3.03   7.92  36.16   6.32   6.56  11.80 
W     0.53   0.11   0.38   0.52   2.41   0.21   1.18   0.90   0.33   0.82   1.32   0.23   0.52   0.66   0.61   0.21   0.47   0.52  40.12   2.19   0.97 
Y     2.09   1.61   1.74   1.77   7.91   1.11   4.43   2.84   1.40   2.56   3.01   0.94   1.66   2.20   1.95   1.46   1.75   2.22   5.51  30.35   2.73 
J     1.84   1.87   0.35   0.62   0.92   0.58   1.16   1.38   0.32   1.77   1.79   0.87   1.37   0.81   1.31   1.40   1.36   1.72   0.86   1.09  11.96 
>PaSOn 41
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    24.55   3.40   4.86   7.34   4.82   7.57   5.42   6.19   4.08   6.92   6.92   2.64   6.47   6.45   5.57  11.31   8.58   7.54   4.66   6.17  13.16 
C     0.05  68.50   0.03   0.02   0.20   0.03   0.00   0.05   0.01   0.05   0.00   0.01   0.02   0.02   0.05   0.08   0.03   0.03   0.01   0.11   0.21 
D     3.62   0.96  36.25   7.98   1.28   2.67   2.59   0.75   2.92   1.11   1.75   3.87   2.75   3.61   2.41   3.83   2.74   1.36   1.21   1.56   1.33 
E     2.64   1.04   8.75  26.14   1.46   1.92   3.61   1.59   4.75   1.55   2.73   2.36   2.88   7.24   4.98   3.53   3.48   1.86   1.69   2.01   1.78 
F     2.13   1.99   1.11   1.23  28.03   1.28   3.28   5.17   1.11   6.06   5.13   1.10   1.78   2.23   1.75   1.49   2.69   3.30   9.88  11.67   4.19 
G    20.02   2.37   9.50   6.07   3.92  60.81   5.32   1.71   7.66   3.86   2.54   8.04   3.20   7.49   6.20  11.34   4.94   3.55   2.09   4.43   4.79 
H     1.52   0.20   1.53   2.18   1.91   0.65  34.18   1.01   1.59   1.18   1.25   2.22   1.34   3.24   2.13   1.26   1.51   1.14   1.92   2.96   1.64 
I     3.76   2.42   1.30   3.05   7.71   1.36   2.96  25.52   1.66  11.70  10.26   1.15   2.89   2.79   2.17   1.96   5.20  14.01   4.77   5.60   7.42 
K     2.11   0.86   4.44   6.45   1.33   2.02   2.78   1.24  45.37   1.63   2.57   2.64   2.76   6.68   7.72   2.88   3.19   1.80   1.59   1.87   1.67 
L     6.30   3.59   2.48   4.05  13.95   2.35   4.08  16.70   3.52  31.00  17.34   2.49   4.67   4.93   5.19   3.29   6.16  12.40   8.69   8.46  11.56 
M     1.67   0.13   0.68   1.57   2.73   0.58   0.97   3.58   1.04   4.31  16.94   0.50   0.83   1.74   1.32   0.97   2.11   2.50   2.43   2.43   2.98 
N     2.47   0.80   7.83   5.05   2.31   3.39   7.49   1.00   4.06   2.15   1.71  54.55   2.45   4.84   4.52   4.53   3.58   1.53   1.45   2.31   3.32 
P     2.32   0.63   2.16   2.00   1.40   1.33   1.90   1.23   1.33   1.62   1.17   1.95  48.00   1.54   1.75   2.29   1.97   1.52   0.91   1.50   2.08 
Q     2.38   0.73   3.02   6.17   2.16   1.40   3.51   1.28   3.59   1.43   2.52   1.97   1.60  23.70   4.84   2.16   2.04   1.38   1.44   1.79   2.76 
R     2.38   1.81   3.15   4.95   1.67   1.44   4.35   1.43   7.36   2.03   2.51   3.46   2.47   6.28  35.02   3.85   2.95   1.43   1.82   2.76   2.75 
S     6.01   2.98   4.92   4.88   2.63   4.48   3.15   1.78   2.99   2.23   2.81   3.61   4.45   4.97   4.25  29.94   9.73   1.69   1.17   2.33   5.93 
T     4.18   0.88   3.22   3.89   2.77   2.28   3.44   3.56   2.74   3.20   4.51   2.80   2.97   4.00   3.48   8.15  24.84   4.20   1.85   3.12   5.69 
V     7.36   3.10   2.46   4.07   8.10   2.36   3.97  21.07   2.10  12.56  11.34   2.48   5.07   4.44   2.84   4.04   9.92  34.04   6.14   6.34  12.24 
W     0.58   0.12   0.36   0.48   2.53   0.27   0.95   0.91   0.35   0.96   1.46   0.22   0.52   0.74   0.61   0.23   0.56   0.64  39.94   2.44   0.91 
Y     2.16   1.58   1.62   1.79   8.11   1.20   5.13   2.82   1.44   2.78   2.89   1.19   1.65   2.22   2.00   1.49   2.07   2.34   5.53  29.08   2.65 
J     1.81   1.90   0.31   0.64   0.99   0.60   0.93   1.38   0.33   1.68   1.66   0.75   1.21   0.85   1.21   1.40   1.71   1.74   0.84   1.05  10.95 
>PaSoN 42
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    24.55   3.40   2.96   6.39   4.82   7.57   5.84   6.19   3.88   6.92   6.55   3.69   6.47   6.17   5.58   6.53   6.49   7.54   4.79   5.10  12.70 
C     0.05  68.50   0.01   0.01   0.20   0.03   0.00   0.05   0.01   0.05   0.00   0.02   0.02   0.01   0.04   0.04   0.02   0.03   0.01   0.11   0.33 
D     3.62   0.96  55.97   9.29   1.28   2.67   4.03   0.75   2.82   1.11   1.79   7.69   2.75   4.35   2.60   3.89   3.65   1.36   1.30   1.35   1.90 
E     2.64   1.04   5.52  28.37   1.46   1.92   5.10   1.59   4.73   1.55   2.58   3.92   2.88   7.59   5.30   2.26   3.04   1.86   1.92   1.66   1.97 
F     2.13   1.99   0.86   1.25  28.03   1.28   3.11   5.17   1.04   6.06   4.96   1.63   1.78   2.19   1.72   2.19   2.25   3.30   9.88  13.15   3.49 
G    20.02   2.37   6.42   5.46   3.92  60.81   5.34   1.71   8.53   3.86   2.66  10.19   3.20   7.40   7.30  26.61   4.67   3.55   2.29   3.98   5.37 
H     1.52   0.20   1.13   2.09   1.91   0.65  23.44   1.01   1.51   1.18   1.20   3.42   1.34   3.10   2.10   0.93   1.35   1.14   1.78   2.73   1.79 
I     3.76   2.42   0.96   2.87   7.71   1.36   3.42  25.52   1.60  11.70   9.48   1.75   2.89   2.74   2.14   1.23   5.46  14.01   4.96   5.08   6.69 
K     2.11   0.86   2.40   5.45   1.33   2.02   3.37   1.24  46.83   1.63   2.41   3.82   2.76   5.73   7.43   1.73   2.99   1.80   1.70   1.63   1.41 
L     6.30   3.59   1.76   3.70  13.95   2.35   4.85  16.70   3.13  31.00  16.87   3.33   4.67   5.52   4.06   1.96   4.82  12.40   8.79   7.63  10.26 
M     1.67   0.13   0.55   1.59   2.73   0.58   1.12   3.58   1.03   4.31  16.31   0.72   0.83   1.68   1.33   0.57   1.58   2.50   2.24   2.19   2.67 
N     2.47   0.80   5.94   4.90   2.31   3.39   9.21   1.00   4.21   2.15   1.94  34.81   2.45   4.53   4.47   5.20   3.55   1.53   1.30   2.05   3.84 
P     2.32   0.63   1.53   1.78   1.40   1.33   2.66   1.23   1.14   1.62   1.21   2.11  48.00   1.33   1.70   1.84   2.06   1.52   1.07   1.35   2.00 
Q     2.38   0.73   1.98   7.96   2.16   1.40   4.53   1.28   3.35   1.43   2.57   2.47   1.60  25.18   5.01   1.50   1.67   1.38   1.23   1.68   1.95 
R     2.38   1.81   1.82   4.14   1.67   1.44   4.23   1.43   6.97   2.03   3.33   3.33   2.47   5.85  35.05   1.81   2.53   1.43   1.86   2.50   2.63 
S     6.01   2.98   4.08   4.60   2.63   4.48   4.41   1.78   2.76   2.23   2.70   6.23   4.45   4.81   4.18  20.32  10.90   1.69   1.24   2.07   6.23 
T     4.18   0.88   2.46   3.53   2.77   2.28   4.00   3.56   2.64   3.20   4.29   4.14   2.97   3.96   3.41  16.83  30.76   4.20   1.94   2.86   5.30 
V     7.36   3.10   1.79   3.72   8.10   2.36   4.66  21.07   1.79  12.56  13.13   3.83   5.07   4.21   2.66   1.97   8.70  34.04   6.41   6.31  12.22 
W     0.58   0.12   0.29   0.55   2.53   0.27   1.14   0.91   0.35   0.96   1.33   0.34   0.52   0.66   0.57   0.15   0.48   0.64  38.42   1.93   0.96 
Y     2.16   1.58   1.30   1.79   8.11   1.20   4.39   2.82   1.38   2.78   2.96   1.39   1.65   2.20   1.96   1.58   1.78   2.34   5.99  33.60   3.01 
J     1.81   1.90   0.27   0.56   0.99   0.60   1.12   1.38   0.31   1.68   1.71   1.17   1.21   0.82   1.38   0.87   1.23   1.74   0.87   1.01  13.29 
>PaSon 43
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    25.17   3.40   3.42   7.21   5.10   7.92   5.14   6.28   4.27   7.03   7.77   3.52   6.55   6.42   5.71   9.66   7.38   7.81   4.14   6.11  12.26 
C     0.05  68.42   0.02   0.01   0.17   0.03   0.01   0.05   0.01   0.05   0.00   0.02   0.02   0.02   0.04   0.06   0.02   0.03   0.01   0.10   0.22 
D     3.51   0.99  46.89   8.04   1.31   2.70   3.38   0.85   3.13   1.18   1.71   5.77   3.09   3.98   2.77   3.59   2.91   1.33   1.14   1.73   1.52 
E     3.14   1.03   7.50  25.34   1.57   2.09   4.41   1.73   5.38   1.77   2.76   3.34   3.23   8.13   5.61   3.09   3.48   1.96   1.72   2.20   1.94 
F     2.19   2.01   1.24   1.25  27.14   1.32   3.68   5.09   1.09   6.01   5.03   2.35   1.77   2.09   1.71   1.29   2.46   3.45   9.80  10.70   3.56 
G    17.61   2.28  10.13   5.87   3.70  59.28   4.87   1.74   8.02   3.48   2.46  17.04   3.29   7.51   6.59   9.06   5.68   3.28   1.97   3.89   4.66 
H     1.52   0.19   1.20   2.12   1.88   0.69  29.71   1.06   1.58   1.21   1.24   3.08   1.37   3.16   2.13   1.12   1.89   1.18   1.53   2.89   1.76 
I     3.91   2.40   1.04   2.95   7.83   1.40   3.34  25.50   1.66  11.67   9.96   1.51   2.82   2.69   2.20   1.60   4.64  14.13   4.19   5.61   7.06 
K     2.45   0.88   3.07   6.59   1.45   2.13   3.36   1.32  44.01   1.86   2.51   3.75   3.07   7.05   7.82   2.45   3.17   1.85   1.51   2.08   1.58 
L     6.44   3.61   1.86   3.97  13.92   2.43   4.59  16.56   3.31  30.84  16.85   3.63   4.43   4.75   4.16   2.59   5.27  12.34   7.48   8.36  12.13 
M     1.67   0.11   0.53   1.51   2.80   0.61   1.08   3.53   1.05   4.26  16.10   2.28   0.83   1.72   1.32   1.53   1.82   2.56   1.96   2.43   2.97 
N     2.44   0.84   5.95   5.96   2.26   3.39   7.48   1.07   4.25   2.09   1.67  28.90   2.56   5.05   4.38   4.13   4.88   1.60   1.15   2.45   3.46 
P     2.36   0.60   1.84   2.03   1.44   1.39   2.39   1.26   1.34   1.56   1.17   1.97  46.76   1.61   1.77   2.27   2.21   1.58   0.95   1.64   1.98 
Q     2.44   0.77   2.57   5.91   2.09   1.48   3.93   1.29   3.60   1.51   2.42   2.42   1.71  22.40   4.98   1.84   1.95   1.42   1.13   1.82   1.82 
R     2.57   1.91   2.23   5.70   1.78   1.55   4.12   1.55   7.30   2.17   2.51   4.67   2.61   6.21  33.43   2.50   2.89   1.55   1.66   2.93   2.62 
S     6.20   3.01   4.41   4.65   2.53   4.68   3.45   1.83   3.00   2.26   3.67   5.04   4.55   5.04   4.25  40.77   9.58   1.84   1.10   2.36   6.34 
T     4.27   0.92   2.52   3.91   2.92   2.35   3.51   3.61   2.89   3.23   5.32   4.26   3.09   4.10   4.51   7.16  26.07   4.39   1.70   2.98   5.43 
V     7.46   3.03   1.83   4.07   8.27   2.40   4.58  20.57   1.98  12.27  10.95   3.95   4.94   4.40   2.78   2.66   8.79  32.82   5.42   7.57  12.65 
W     0.60   0.12   0.29   0.52   2.59   0.30   1.06   0.91   0.37   1.03   1.44   0.31   0.52   0.72   0.58   0.21   0.54   0.70  45.52   2.35   0.90 
Y     2.21   1.57   1.24   1.82   8.21   1.25   4.89   2.81   1.42   2.90   2.87   1.24   1.65   2.13   2.01   1.29   2.89   2.41   5.17  28.73   2.92 
J     1.80   1.92   0.25   0.57   1.03   0.60   1.03   1.38   0.32   1.64   1.60   0.94   1.13   0.83   1.25   1.13   1.46   1.76   0.73   1.06  12.22 
>PasON 44
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    24.55   3.40   4.38   6.87   4.82   7.57   6.21   6.19   3.82   6.92   7.02   3.12   6.47   6.75   5.40  12.30   7.29   7.54   4.53   4.59  14.47 
C     0.05  68.50   0.03   0.02   0.20   0.03   0.00   0.05   0.01   0.05   0.00   0.01   0.02   0.02   0.03   0.08   0.02   0.03   0.01   0.11   0.33 
D     3.62   0.96  38.85   9.42   1.28   2.67   3.86   0.75   2.72   1.11   1.52   6.69   2.75   4.00   2.21   4.73   3.46   1.36   1.30   1.26   1.67 
E     2.64   1.04   7.94  27.92   1.46   1.92   5.09   1.59   4.25   1.55   2.31   3.74   2.88   6.91   4.56   3.49   4.17   1.86   1.64   1.50   1.65 
F     2.13   1.99   1.09   1.21  28.03   1.28   3.37   5.17   1.04   6.06   5.30   1.24   1.78   2.21   1.65   1.51   2.30   3.30   9.43  15.32   3.41 
G    20.02   2.37   8.86   5.86   3.92  60.81   5.71   1.71   8.19   3.86   3.06   8.05   3.20   7.24   7.04  10.73   4.61   3.55   2.34   4.17   5.51 
H     1.52   0.20   1.46   2.08   1.91   0.65  22.30   1.01   1.52   1.18   1.02   2.58   1.34   3.90   2.14   1.37   1.34   1.14   1.94   2.57   1.63 
I     3.76   2.42   1.10   2.84   7.71   1.36   3.29  25.52   1.55  11.70   9.70   1.41   2.89   2.63   2.10   1.90   4.18  14.01   4.83   4.54   7.40 
K     2.11   0.86   3.79   5.73   1.33   2.02   3.40   1.24  47.90   1.63   2.34   3.90   2.76   5.74   7.66   2.94   3.15   1.80   1.38   1.39   1.38 
L     6.30   3.59   2.28   3.70  13.95   2.35   4.99  16.70   3.17  31.00  18.17   2.82   4.67   4.54   4.08   3.23   5.43  12.40   8.59   6.99  10.82 
M     1.67   0.13   0.70   1.59   2.73   0.58   1.19   3.58   1.00   4.31  16.30   0.59   0.83   1.62   1.32   0.93   1.74   2.50   2.71   1.98   2.77 
N     2.47   0.80   8.08   5.07   2.31   3.39   8.73   1.00   3.97   2.15   2.04  43.71   2.45   4.31   4.77   4.94   3.59   1.53   1.58   1.88   3.58 
P     2.32   0.63   1.90   1.97   1.40   1.33   2.52   1.23   1.24   1.62   1.21   2.84  48.00   1.37   1.79   2.42   2.79   1.52   0.97   1.02   2.19 
Q     2.38   0.73   2.76   6.43   2.16   1.40   4.70   1.28   3.40   1.43   2.45   1.96   1.60  25.64   4.89   4.26   1.81   1.38   1.54   1.66   1.98 
R     2.38   1.81   2.62   4.31   1.67   1.44   4.23   1.43   6.98   2.03   2.33   3.50   2.47   6.08  36.19   2.91   2.51   1.43   1.75   2.15   2.45 
S     6.01   2.98   5.17   5.05   2.63   4.48   5.38   1.78   2.86   2.23   2.78   4.91   4.45   5.12   4.28  26.90  10.29   1.69   1.14   1.97   6.71 
T     4.18   0.88   4.14   3.64   2.77   2.28   4.03   3.56   2.51   3.20   4.40   3.38   2.97   3.84   3.36   8.62  29.78   4.20   1.93   2.79   5.46 
V     7.36   3.10   2.41   3.54   8.10   2.36   4.30  21.07   1.94  12.56  12.00   3.23   5.07   3.96   2.77   2.84   7.91  34.04   5.91   5.43  12.34 
W     0.58   0.12   0.35   0.50   2.53   0.27   1.16   0.91   0.30   0.96   1.37   0.26   0.52   0.66   0.54   0.22   0.48   0.64  39.90   1.84   0.95 
Y     2.16   1.58   1.75   1.66   8.11   1.20   4.45   2.82   1.35   2.78   2.98   1.08   1.65   2.18   1.93   1.46   1.80   2.34   5.78  35.93   2.64 
J     1.81   1.90   0.36   0.59   0.99   0.60   1.07   1.38   0.31   1.68   1.70   0.99   1.21   1.28   1.31   2.23   1.32   1.74   0.79   0.92  10.67 
>PasOn 45
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    25.17   3.40   5.07   7.67   5.10   7.92   6.11   6.28   4.19   7.03   7.39   4.06   6.55   6.10   5.39  11.26   8.81   7.81   4.65   6.06  13.59 
C     0.05  68.42   0.04   0.02   0.17   0.03   0.00   0.05   0.01   0.05   0.00   0.01   0.02   0.03   0.03   0.08   0.02   0.03   0.01   0.11   0.22 
D     3.51   0.99  34.07   8.05   1.31   2.70   3.57   0.85   3.02   1.18   1.41   6.44   3.09   3.36   2.36   3.69   2.68   1.33   1.33   1.78   1.28 
E     3.14   1.03   9.27  25.51   1.57   2.09   4.89   1.73   4.90   1.77   2.52   4.83   3.23   6.85   4.83   3.48   3.92   1.96   1.79   2.19   2.50 
F     2.19   2.01   1.10   1.19  27.14   1.32   3.41   5.09   1.08   6.01   5.38   1.60   1.77   1.98   1.61   1.44   2.64   3.45   9.29  11.89   3.38 
G    17.61   2.28  10.04   6.25   3.70  59.28   5.82   1.74   7.76   3.48   2.80  10.46   3.29   6.84   6.23  12.48   5.84   3.28   2.37   4.61   4.68 
H     1.52   0.19   1.53   2.09   1.88   0.69  23.36   1.06   1.58   1.21   1.07   3.16   1.37   2.82   2.10   2.84   1.50   1.18   1.94   2.99   1.55 
I     3.91   2.40   1.18   2.88   7.83   1.40   3.60  25.50   1.60  11.67  10.30   1.66   2.82   2.40   2.10   1.81   5.25  14.13   4.82   5.51   7.52 
K     2.45   0.88   4.80   6.83   1.45   2.13   3.79   1.32  45.21   1.86   2.47   5.08   3.07   6.53   8.22   3.02   3.52   1.85   1.50   1.97   2.41 
L     6.44   3.61   2.41   3.93  13.92   2.43   5.28  16.56   3.33  30.84  18.14   3.29   4.43   4.39   4.97   3.12   6.32  12.34   8.65   8.43  11.38 
M     1.67   0.11   0.66   1.49   2.80   0.61   1.29   3.53   1.01   4.26  16.04   0.73   0.83   1.54   1.27   0.93   2.12   2.56   2.71   2.42   4.78 
